"lang"
{
"Language"	"thai"
"portal.glados.escape_02_miscbabble-12"	"<clr:219,112,147><I>ฉันสามารถที่จะนอนแช่ในอ่างอาบน้ำ เติมธัญพืชลงไป แล้วก็ถูมันที่ตาของฉัน เอาจริงๆนะ มันไม่ได้มีอันตรายใดๆกับฉันเลยสักนิดเดียว"
"[english]portal.glados.escape_02_miscbabble-12"	"<clr:219,112,147><I>I could take a bath in the stuff. Put it on cereal. Rub it right into my eyes. Honestly, it's not deadly at all. To me."
"portal.glados.core_nag_2"	"<clr:219,112,147><I>ฉันไม่อยากจะบอกเธอหรอกว่ามันเป็นธุระอะไรของเธอ แต่ถ้าเป็นฉัน ฉันจะไม่ยุ่งกับมัน"
"[english]portal.glados.core_nag_2"	"<clr:219,112,147><I>I don't want to tell you you're business, but if it were me, I'd leave that thing alone."
"portal.escape_01_part1_nag07-1"	"<clr:219,112,147><I>ฉันรู้สึกเสียใจกับเธอจริงๆ เพราะว่าเธอมาอยู่ในที่ๆไม่ควรอยู่"
"[english]portal.escape_01_part1_nag07-1"	"<clr:219,112,147><I>I feel sorry for you, really, because you're not even in the right place."
"portal.glados.core_destroy4_03"	"<clr:219,112,147><I>ฉันถูกบรรจุด้วยความรู้ไม่มีที่สิ้นสุดอยู่ และฉันไม่มั่นใจว่าเกิดอะไรขึ้นที่ข้างนอกนั่น"
"[english]portal.glados.core_destroy4_03"	"<clr:219,112,147><I>I have an infinite capacity for knowledge, and even I'm not sure what's going on outside."
"portal.glados.core_destroy3_04"	"<clr:219,112,147><I>ฉันมีผลการสแกนสมองของเธอ และถูกเก็บสำรองข้อมูลไว้แบบถาวร ในกรณีที่เกิดเรื่องเลวร้ายขึ้นกับเธอ เหมือนที่กำลังจะเกิดในตอนนี้"
"[english]portal.glados.core_destroy3_04"	"<clr:219,112,147><I>I have your brain scanned and permanently backed up in case something terrible happens to you, which it's just about to."
"portal.glados.escape_02_miscbabble-23"	"<clr:219,112,147><I>ฉันได้เชิญคู่หูลูกบาศก์เพื่อนสนิทเธอมาด้วย แน่นอนว่าเค้ามาด้วยไม่ได้ เพราะเธอได้ฆ่าเค้าไปแล้ว"
"[english]portal.glados.escape_02_miscbabble-23"	"<clr:219,112,147><I>I invited your best friend the companion cube. Of course, he couldn't come because you murdered him."
"escape_nags_06"	"<clr:219,112,147><I>ฉันรู้ว่าเธอไม่ยอมเชื่อเรื่องนี้หรอก แต่ทุกๆอย่างที่เกิดขึ้นนั้นก็เพื่อผลประโยชน์ของเธอเอง"
"[english]escape_nags_06"	"<clr:219,112,147><I>I know you don't believe this, but everything that has happened so far was for your benefit."
"portal.escape_00_part1_nag03-1"	"<clr:219,112,147><I>ฉันรู้ว่าเธออยู่ตรงนั้นนะ ฉันรู้สึกได้ว่าเธออยู่ที่นี่"
"[english]portal.escape_00_part1_nag03-1"	"<clr:219,112,147><I>I know you're there. I can feel you here."
"portal.glados.core_destroy2_01"	"<clr:219,112,147><I>ฉันปล่อยให้เธอมีชีวิตอยู่ได้นานขนาดนี้ก็เพราะฉันรู้สึกแปลกๆกับพฤติกรรมของเธอ แล้วเธอก็ได้ทำลายชิ้นส่วนของฉัน"
"[english]portal.glados.core_destroy2_01"	"<clr:219,112,147><I>I let you survive this long because I was curious about your behavior. Well, you've managed to destroy that part of me."
"portal.glados.escape_02_miscbabble-19"	"<clr:219,112,147><I>ฉันคาดหวังไว้จริงๆว่าเธอจะไม่โต้ตอบฉัน เพราะว่าฉันไม่ได้กำลังพูดกับเธอ"
"[english]portal.glados.escape_02_miscbabble-19"	"<clr:219,112,147><I>I sincerely hope you weren't expecting a response. Because I'm not talking to you."
"portal.glados.core_nag_1"	"<clr:219,112,147><I>ฉันจะไม่ไปยุ่งกับสิ่งนั้่น ฉันเดาว่าถ้าไปสัมผัสกับมัน ชีวิตของเธอจะต้องแย่ลงไม่ทางใดก็ทางหนึ่ง"
"[english]portal.glados.core_nag_1"	"<clr:219,112,147><I>I wouldn't bother with that thing. My guess is that touching it will just make your life even worse somehow."
"portal.glados.escape_02_miscbabble-21"	"<clr:219,112,147><I>ฉันก็แค่ชี้นำเธอให้เห็นโอกาสที่จะประสบความสำเร็จ"
"[english]portal.glados.escape_02_miscbabble-21"	"<clr:219,112,147><I>I'd just like to point out that you were given every opportunity to succeed."
"portal.08_part1_entry-2"	"<clr:219,112,147><I>ถ้าเธอเริ่มรู้สึกเวียนหัวเนื่องจากอาการกระหาย เชิญเธอหมดสติได้ตามสบาย"
"[english]portal.08_part1_entry-2"	"<clr:219,112,147><I>If you become light headed from thirst, feel free to pass out."
"portal.glados.core_nag_16"	"<clr:219,112,147><I>ฉันจะบอกอะไรกับเธอสักอย่างนะ: นั่นมันไม่ใช่ของของเธอ อย่าไปยุ่งกับมันนะ"
"[english]portal.glados.core_nag_16"	"<clr:219,112,147><I>I'll tell you what that thing isn't: It isn't yours. So leave it alone."
"escape_nags_03"	"<clr:219,112,147><I>ฉันขอดูแบบพิมพ์เขียวก่อนนะ และฉันคิดว่า.......ใช่แล้ว ตรงนี้ไงล่ะ เธอกำลังจะเดินไปผิดทางอย่างแน่นอน"
"[english]escape_nags_03"	"<clr:219,112,147><I>I'm checking some blueprints, and I think... Yes, right here. You're definitely going the wrong way."
"portal.escape_00_part2_nag02-1"	"<clr:219,112,147><I>ฉันจะฆ่าเธอซะ และอย่าหวังว่าเธอจะได้เค้ก"
"[english]portal.escape_00_part2_nag02-1"	"<clr:219,112,147><I>I'm going to kill you and all the cake is gone."
"portal.escape_00_part1_nag10-1"	"<clr:219,112,147><I>ฉันจะไม่โกรธเธอ แค่เธอกลับไปยังพื้นที่ทดสอบ"
"[english]portal.escape_00_part1_nag10-1"	"<clr:219,112,147><I>I'm not angry. Just go back to the testing area."
"portal.escape_00_part2_nag01-1"	"<clr:219,112,147><I>ฉันไม่ได้ล้อเธอเล่นนะ กลับไปซะไม่งั้นฉันจะฆ่าเธอ"
"[english]portal.escape_00_part2_nag01-1"	"<clr:219,112,147><I>I'm not kidding now. Turn back or I will kill you."
"portal.07_part1_entry-2"	"<clr:219,112,147><I>ในสภาพแวดล้อมการทดสอบที่มีอันตราย ทางศูนย์วิจัยศักยภาพสัญญาว่าจะจัดหาอุปกรณ์ที่มีประโยชน์ให้เสมอ"
"[english]portal.07_part1_entry-2"	"<clr:219,112,147><I>In dangerous testing environments, the Enrichment Center promises to always provide useful advice."
"portal.13_part1_middle-2b-2"	"<clr:219,112,147><I>ถ้าเกิดเหตุการณ์ที่คู่หูลูกบาศก์ถ่วงของเธอพูดได้ ทางศูนย์พัฒนาศักยภาพขอกระตุ้นให้เธอไม่ต้องสนใจคำแนะนำของมัน"
"[english]portal.13_part1_middle-2b-2"	"<clr:219,112,147><I>In the event that the weighted companion cube does speak, the Enrichment Center urges you to disregard its advice."
"portal.13_part1_endnag-8"	"<clr:219,112,147><I>เผาคู่หูลูกบาศก์ของเธอซะ"
"[english]portal.13_part1_endnag-8"	"<clr:219,112,147><I>Incinerate your Companion Cube."
"portal.post_escape_bridge_03"	"<clr:219,112,147><I>มีใครอยู่ตรงนั้นมั้ย"
"[english]portal.post_escape_bridge_03"	"<clr:219,112,147><I>Is anyone there?"
"portal.glados.escape_02_miscbabble-27"	"<clr:219,112,147><I>มันยังบอกอีกว่าเธอได้ถูกรับมาเลี้ยง นั่นมันก็ตลกมากเหมือนกัน"
"[english]portal.glados.escape_02_miscbabble-27"	"<clr:219,112,147><I>It also says you were adopted. So that's funny, too."
"portal.11_part1_entry-2"	"<clr:219,112,147><I>มันถูกแทนที่ด้วยรายการยิงสิ่งมีชีวิต ที่ถูกออกแบบสำหรับแอนดรอย์ทหาร"
"[english]portal.11_part1_entry-2"	"<clr:219,112,147><I>It has been replaced with a live-fire course designed for military androids."
"portal.glados.escape_02_miscbabble-25"	"<clr:219,112,147><I>มันบอกในแฟ้มส่วนบุคคลเธอตรงนี้ว่า: ไม่น่าคบ ไม่มีใครชอบเธอเลย ขมขื่น คนตัวคนเดียวไม่มีใครคบที่เมื่อถึงเวลาเสียชีวิต จะไม่มีการไว้ทุกข์ให้เธอ"
"[english]portal.glados.escape_02_miscbabble-25"	"<clr:219,112,147><I>It says so right here in your personnel file: Unlikable. Liked by no one. A bitter, unlikable loner who's passing shall not be mourned."
"portal.escape_00_part1_nag16-1"	"<clr:219,112,147><I>มันสนุกมากและก็น่าประทับใจมากที่เธอชนะการทดสอบทั้งหมด การทดสอบสิ้นสุดลงแล้ว กลับมาซะ"
"[english]portal.escape_00_part1_nag16-1"	"<clr:219,112,147><I>It was a fun test and we're all impressed at how much you won. The test is over. Come back."
"portal.glados.core_destroy1_05"	"<clr:219,112,147><I>มันก็คือแกนของความดีงามที่ถูกติดตั้งหลังจากที่ฉันทำให้ศูนย์พัฒนาศักยภาพต้องเต็มไปด้วยแก๊สพิษต่อระบบประสาท เพื่อที่จะหยุดไม่ให้ฉันจะต้องทำให้แก๊สพิษต่อระบบประสาทท่วมศูนย์พัฒนาศักยภาพนี้อีกครั้ง"
"[english]portal.glados.core_destroy1_05"	"<clr:219,112,147><I>It was a morality core they installed after I flooded the Enrichment Center with a deadly neurotoxin to make me stop flooding the Enrichment Center with a deadly neurotoxin."
"portal.escape_01_part1_nag09-1"	"<clr:219,112,147><I>มันตลกจริงๆนะ เวลาที่คุณนึกถึงมันน่ะ"
"[english]portal.escape_01_part1_nag09-1"	"<clr:219,112,147><I>It's funny, actually, when you think about it."
"portal.escape_00_part1_nag12-1"	"<clr:219,112,147><I>ยังไม่สายที่จะหันหลังกลับนะ"
"[english]portal.escape_00_part1_nag12-1"	"<clr:219,112,147><I>It's not too late to turn back."
"portal.glados.core_nag_13"	"<clr:219,112,147><I>อย่าไปสนใจมัน แล้วก็อยู่นิ่งๆ"
"[english]portal.glados.core_nag_13"	"<clr:219,112,147><I>Just ignore that thing and stand still."
"portal.glados.core_destroy1_10"	"<clr:219,112,147><I>การฆ่าเธอและการให้คำแนะนำที่ดีกับเธอไม่ใช่สิ่งที่จะเกิดขึ้นพร้อมๆกันได้ จรวดจึงเป็นสิ่งที่จะจัดการเรื่องนี้ซะ"
"[english]portal.glados.core_destroy1_10"	"<clr:219,112,147><I>Killing you and giving you good advice aren't mutually exclusive. The rocket really is the way to go."
"portal.glados.core_nag_12"	"<clr:219,112,147><I>ปล่อย มัน ซะ"
"[english]portal.glados.core_nag_12"	"<clr:219,112,147><I>Leave. It. alone."
"portal.glados.core_nag_5"	"<clr:219,112,147><I>ด้วยความเคารพ: ระหว่างเรา 2 คนก็ไม่มีใครรู้เลยว่ามันคืออะไร แค่วางมันไว้ที่มุมห้องซะ แล้วฉันจะจัดการต่อเอง"
"[english]portal.glados.core_nag_5"	"<clr:219,112,147><I>Let's be honest: Neither one of us knows what that thing does. Just put it in the corner, and I'll deal with it later."
"escape_nags_04"	"<clr:219,112,147><I>ดูสิ เราต่างก็ติดอยู่ภายในนี้ทั้งคู่ ฉันจะใช้แสงเลเซอร์เพื่อที่จะสลักเส้นไว้ที่กึ่งกลางสิ่งก่อสร้างนี้ พื้นที่ครึ่งหนึ่งจะเป็นที่อยู่สำหรับเธอ และฉันก็จะอยู่ภายในครึ่งที่เหลือ"
"[english]escape_nags_04"	"<clr:219,112,147><I>Look, we're both stuck in this place. I'll use lasers to inscribe a line down the center of the facility, and one half will be where you live and I'll live in the other half."
"portal.glados.escape_02_miscbabble-01"	"<clr:219,112,147><I>ดูสิ เราต่างก็ติดอยู่ภายในนี้ทั้งคู่ ฉันจะใช้แสงเลเซอร์เพื่อที่จะสลักเส้นไว้ที่กึ่งกลางสิ่งก่อสร้างนี้ พื้นที่ครึ่งหนึ่งจะเป็นที่อยู่สำหรับเธอ และฉันก็จะอยู่ภายในครึ่งที่เหลือ"
"[english]portal.glados.escape_02_miscbabble-01"	"<clr:219,112,147><I>Look, we're both stuck in this place. I'll use lasers to inscribe a line down the center of the facility, and one half will be where you live and I'll live in the other half."
"portal.glados.core_destroy3_02"	"<clr:219,112,147><I>ฟังนะ เธอกำลังจะเสียเวลาเปล่า และเชื่อฉันเถอะว่า เธอเหลือเวลาของเธออีกไม่มากหรอก"
"[english]portal.glados.core_destroy3_02"	"<clr:219,112,147><I>Look, you're wasting your time. And, believe me, you don't have a whole lot left to waste."
"portal.05_part1_entry-2"	"<clr:219,112,147><I>ไม่ต้องพยายามแก้มันหรอก"
"[english]portal.05_part1_entry-2"	"<clr:219,112,147><I>Make no attempt to solve it."
"portal.15_part1_partyspeech-6"	"<clr:219,112,147><I>อย่าได้พยายามที่จะออกนอกพื้นที่ทดสอบ"
"[english]portal.15_part1_partyspeech-6"	"<clr:219,112,147><I>Make no further attempt to leave the testing area."
"portal.glados.call_it_a_day"	"<clr:219,112,147><I>บางทีเธออาจจะจัดการมันได้ และเราก็ควรที่จะหยุดมันไว้เท่านี้แหละ"
"[english]portal.glados.call_it_a_day"	"<clr:219,112,147><I>Maybe you could settle for that and we'll just call it a day."
"portal.glados.core_nag_7"	"<clr:219,112,147><I>บางทีเธอน่าจะแต่งงานกับมันซะถ้าเธอรักมันมากขนาดนั้น เธออยากที่จะแต่งงานกับมันไหม ? ส่วนฉันไม่อนุญาต เธอรู้สึกอย่างไรล่ะ ?"
"[english]portal.glados.core_nag_7"	"<clr:219,112,147><I>Maybe you should marry that thing since you love it so much. Do you want to marry it? WELL I WON'T LET YOU. How does that feel?"
"portal.escape_00_part1_nag13-1"	"<clr:219,112,147><I>บางทีเธออาจจะคิดว่าเธอกำลังจะช่วยตัวเธอเอง แต่มันไม่ได้ช่วย นี่ไม่ได้ช่วยอะไรเลย"
"[english]portal.escape_00_part1_nag13-1"	"<clr:219,112,147><I>Maybe you think you're helping yourself. But you're not. This isn't helping anyone."
"portal.06_part1_success_2-1"	"<clr:219,112,147><I>โมเมนตัม มวลที่มีปริมาณมากและมีความเร็วสูง จะทำหน้าที่คงสภาพระหว่างประตูมิติ ตามกฏของ layman เมื่อมีวัตถุความเร็วสูงวิ่งเข้า ก็มีวัตุถุความเร็วสูงวิ่งออกมา"
"[english]portal.06_part1_success_2-1"	"<clr:219,112,147><I>Momentum, a function of mass and velocity, is conserved between portals. In layman's terms, speedy thing goes in, speedy thing comes out."
"portal.glados.escape_02_miscbabble-10"	"<clr:219,112,147><I>แก๊สพิษต่อระบบประสาท [เสียงไอ] ถึงตายได้ [เสียงไอ] ทำให้สำลัก [เสียงหัวเราะ] ฉันแค่ล้อเล่น!"
"[english]portal.glados.escape_02_miscbabble-10"	"<clr:219,112,147><I>Neurotoxin... [cough] [cough] So deadly... [cough] Choking... [laughter] I'm kidding!"
"portal.glados.core_drop_3"	"<clr:219,112,147><I>ไม่เป็นไร มันเป็นปริศนาซึ่งฉันจะไขมันในภายหลัง ด้วยตัวฉันเอง เพราะเธอจะต้องตาย"
"[english]portal.glados.core_drop_3"	"<clr:219,112,147><I>Never mind. It's a mystery I'll solve later... By myself... Because you'll be dead."
"portal.glados.escape_02_miscbabble-08"	"<clr:219,112,147><I>เก่งมากที่ทำลายมัน คุณฮีโร่"
"[english]portal.glados.escape_02_miscbabble-08"	"<clr:219,112,147><I>Nice job breaking it. Hero."
"portal.09_part1_entry-2"	"<clr:219,112,147><I>ไม่มีข้อมูลคำแนะนำที่ต้องการหรือที่จะชี้แนะ และเธอก็คือตัวอย่างการทดสอบที่ยอดเยี่ยมมาก!"
"[english]portal.09_part1_entry-2"	"<clr:219,112,147><I>No further compliance information is required or will be provided, and you are an excellent test subject!"
"portal.05_part1_nag4-1"	"<clr:219,112,147><I>ไม่มีใครจะมากล่าวโทษเธอเลยที่จะยอมแพ้ ที่จริงแล้ว การยอมถอยในตอนนี้ก็สมเหตุสมผลมากๆ"
"[english]portal.05_part1_nag4-1"	"<clr:219,112,147><I>No one will blame you for giving up. In fact, quitting at this point is a perfectly reasonable response."
"portal.08_part1_entry-1"	"<clr:219,112,147><I>ในตอนนี้เธอก็สามารถที่จะบังคับประตุมิติทั้งคู่ได้แล้ว การทดสอบต่อไปจะใช้เวลานานมากๆๆ"
"[english]portal.08_part1_entry-1"	"<clr:219,112,147><I>Now that you are in control of both portals, this next test could take a very, VERY, long time."
"portal.glados.core_destroy1_08"	"<clr:219,112,147><I>เอาหล่ะ ถ้าเธอต้องการคำแนะนำจากฉันล่ะก็ เธอควรที่จะไปนอนขางทางของจรวดนั่นซะ เชื่อฉันเถอะ ว่ามันจะเจ็บน้อยกว่าแก๊สพิษต่อระบบประสาทมาก"
"[english]portal.glados.core_destroy1_08"	"<clr:219,112,147><I>Oh well. If you want my advice, you should just lie down in front of a rocket. Trust me, it'll be a lot less painful than the neurotoxin."
"portal.post_escape_bridge_05"	"<clr:219,112,147><I>โอ้! [เสียงประหลาดใจ]"
"[english]portal.post_escape_bridge_05"	"<clr:219,112,147><I>Oh! [Surprise ]"
"portal.escape_01_first_hit_nag03-1"	"<clr:219,112,147><I>โอ้ะ ฉันกำลังฆ่าเธอซะ"
"[english]portal.escape_01_first_hit_nag03-1"	"<clr:219,112,147><I>Oh, I'm gonna kill you."
"portal.glados.core_nag_4"	"<clr:219,112,147><I>ก็ได้: จับมันซะ หยิบมันขึ้นมาแล้วก็ ส่งมันคืนกลับมาให้ฉัน"
"[english]portal.glados.core_nag_4"	"<clr:219,112,147><I>Okay fine: DO touch it. Pick it up and just... Stuff it back into me."
"portal.escape_01_second_hit_nag02-1"	"<clr:219,112,147><I>เอาหล่ะ พวกเราเจ๊ากันแล้วนะ เธอก็หยุดได้แล้ว"
"[english]portal.escape_01_second_hit_nag02-1"	"<clr:219,112,147><I>Okay, we're even now. You can stop."
"portal.glados.escape_02_miscbabble-09"	"<clr:219,112,147><I>โอเค พวกเราเจ๊ากันแล้วนะ เธอก็หยุดได้แล้ว"
"[english]portal.glados.escape_02_miscbabble-09"	"<clr:219,112,147><I>Okay, we're even now. You can stop."
"escape_00_part3_nag01-1"	"<clr:219,112,147><I>โอเค ตอนนี้ฉันกำลังจะฆ่าเธอ"
"[english]escape_00_part3_nag01-1"	"<clr:219,112,147><I>Okay. I am going to kill you now."
"portal.escape_00_part1_nag15-1"	"<clr:219,112,147><I>โอเค การทดสอบเสร็จสิ้นแล้ว เธอชนะ กลับไปที่จุดฟื้นฟูสภาพ เพื่อเค้กของเธอ"
"[english]portal.escape_00_part1_nag15-1"	"<clr:219,112,147><I>Okay. The test is over. You win. Go back to the recovery annex. For your cake."
"portal.02_part1_success-1"	"<clr:219,112,147><I>เป็นอีกครั้งหนึ่ง ที่ทำได้ดีเยี่ยม"
"[english]portal.02_part1_success-1"	"<clr:219,112,147><I>Once again, excellent work."
"portal.05_part1_nag2-1"	"<clr:219,112,147><I>อีกครั้งหนึ่งที่ทางศูนย์พัฒนาศักยภาพจะขออภัยอย่างสูงต่อสาเหตุความผิดพลาดของสภาพแวดล้อมการทดสอบที่ไม่สามารถแก้ไขได้"
"[english]portal.05_part1_nag2-1"	"<clr:219,112,147><I>Once again, the Enrichment Center offers its most sincere apologies on the occasion of this unsolvable test environment."
"portal.07_part2_entry-1"	"<clr:219,112,147><I>[บืซซท์ สับสน] ฟลิ้ง [สับสน] ฟลิ้ง [สับสน] [บืซซท์]"
"[english]portal.07_part2_entry-1"	"<clr:219,112,147><I>[bzzt garble] fling [garble] fling [garble] [bzzt]"
"portal.00_part1_entry-5"	"<clr:219,112,147><I>เพื่อความปลอดภัยของคุณและความปลอดภัยของผู้อื่น โปรดหลีกเลี่ยงการสัมผัส [ซ่าาาาาาา]"
"[english]portal.00_part1_entry-5"	"<clr:219,112,147><I>For your own safety and the safety of others, please refrain from touching [bzzzzzt]"
"portal.06_part1_entry-1"	"<clr:219,112,147><I>สวัสดีอีกครั้งหนึ่ง เพื่อเป็นการย้ำเตือนถึงข้ออันตราย: การทดสอบนี้ [เสียงเพี้ยน] โมเมนตัม [เสียงเพี้ยน]"
"[english]portal.06_part1_entry-1"	"<clr:219,112,147><I>Hello again. To reiterate our previous warning: This test [garbled] momentum [garbled]"
"portal.01_part1_get_portal_gun-8"	"<clr:219,112,147><I>ข้อสำคัญที่สุด ไม่ว่าจะเกิดเหตุการณ์ใดๆ เธอควรจะ [เสียงซ่า]"
"[english]portal.01_part1_get_portal_gun-8"	"<clr:219,112,147><I>Most importantly, under no circumstances should you [bzzzpt]"
"portal.14_part1_entry-2"	"<clr:219,112,147><I>ศูนย์พัฒนาศักยภาพ ขอแจ้งเตือนว่าเธอจะถูกอบ [เสียงเพี้ยน] เค้ก"
"[english]portal.14_part1_entry-2"	"<clr:219,112,147><I>The Enrichment Center is required to remind you that you will be baked [garbled] cake."
"portal.07_part2_success-1"	"<clr:219,112,147><I>เราาาาาาาาาาาาาาาาาาาาาาาาา[บืซซท์]"
"[english]portal.07_part2_success-1"	"<clr:219,112,147><I>Weeeeeeeeeeeeeeeeeeeeee[bzzt]"
"portal.00_part2_success-1"	"<clr:219,112,147><I>สมบูรณ์แบบ กรุณาไปที่ห้องโถงทางออกให้เร็วที่สุด ซึ่งผลของระยะเวลาการเปิดประตูไม่ได้อยู่ในการทดสอบนี้"
"[english]portal.00_part2_success-1"	"<clr:219,112,147><I>Perfect. Please move quickly to the chamberlock, as the effects of prolonged exposure to the Button are not part of this test."
"portal.15_part1_partyspeech-4"	"<clr:219,112,147><I>วางอุปกรณ์ไว้บนพื้น แล้วนอนคว่ำหน้าพร้อมกับวางมือไว้ข้างลำตัว"
"[english]portal.15_part1_partyspeech-4"	"<clr:219,112,147><I>Place the device on the ground then lie on your stomach with your arms at your sides."
"portal.13_part1_endnag-7"	"<clr:219,112,147><I>โยนคู่หูลูกบาศก์ของเธอลงในเตาเผาซะ"
"[english]portal.13_part1_endnag-7"	"<clr:219,112,147><I>Place your Companion Cube in the incinerator."
"portal.01_part1_entry-2"	"<clr:219,112,147><I>โปรดทราบว่ารสชาติของเลือดที่รับรู้ได้ตอนนี้ ไม่ได้เป็นส่วนหนึ่งของขั้นตอนการทดสอบที่จำเป็นใด ๆ แต่เป็นผลข้างเคียงที่ไม่ได้ตั้งใจของ Aperture Science Material Emancipation Grill ซึ่งในกรณีกึ่งยากกึ่งง่ายนี้จะส่งผลให้อุดฟัน ครอบฟัน เคลือบฟัน และฟัน หลุดออกมา"
"[english]portal.01_part1_entry-2"	"<clr:219,112,147><I>Please be advised that a noticeable taste of blood is not part of any test protocol but is an unintended side effect of the Aperture Science Material Emancipation Grill, which may, in semi- rare cases, emancipate dental fillings, crowns, tooth enamel, and teeth."
"portal.03_part1_entry-2"	"<clr:219,112,147><I>กรุณาระวังด้วย"
"[english]portal.03_part1_entry-2"	"<clr:219,112,147><I>Please be careful."
"portal.generic_crate_vaporized_in_emancipation_grid-1"	"<clr:219,112,147><I>กรุณาอย่าพยายามนำอุปกรณ์ทดสอบออกนอกพื้นที่ทดสอบ"
"[english]portal.generic_crate_vaporized_in_emancipation_grid-1"	"<clr:219,112,147><I>Please do not attempt to remove testing apparatus from the testing area."
"portal.13_part1_end-3"	"<clr:219,112,147><I>กรุณานำคู่หูลูกบาศก์ของเธอไปยังเตาเผาอัจฉริยะฉุกเฉินของ Aperture Science"
"[english]portal.13_part1_end-3"	"<clr:219,112,147><I>Please escort your Companion Cube to the Aperture Science Emergency Intelligence Incinerator."
"portal.04_part1_entry-1"	"<clr:219,112,147><I>กรุณารับทราบว่า เราจะบันทึกผลลัพธ์ที่ผิดพลาด ทุกๆอย่างที่สัมผัสกับพื้นผิวของห้องจะมีผลลัพธ์เป็น \"ไม่เป็นที่พอใจ\" จดลงไปในบันทึกผลการทดสอบอย่างเป็นทางการของเธอตามมาด้วยด้วยความตาย ขอให้โชคดี !"
"[english]portal.04_part1_entry-1"	"<clr:219,112,147><I>Please note that we have added a consequence for failure. Any contact with the chamber floor will result in an 'unsatisfactory' mark on your official testing record followed by death. Good luck!"
"portal.00_part2_entry-1"	"<clr:219,112,147><I>กรุณาวางลูกบาศก์ถ่วงน้ำหนักลงบนสุดยอดปุ่มกด พลังงาน 1,500 เมกะวัตต์ ของ Aperture Science ที่ทนทาน และ รองรับแรงกระแทกมหาศาลได้"
"[english]portal.00_part2_entry-1"	"<clr:219,112,147><I>Please place the Weighted Storage Cube on the Fifteen Hundred Megawatt Aperture Science Heavy Duty Super-Colliding Super Button."
"portal.generic_crate_lost-2"	"<clr:219,112,147><I>กรุณาเดินเรื่องไปยังศูนย์ท่อส่งระบบสำคัญของ Aperture เพื่อรับของทดแทน"
"[english]portal.generic_crate_lost-2"	"<clr:219,112,147><I>Please proceed to the Aperture Science Vital Apparatus Vent for a replacement."
"portal.01_part2_entry-1"	"<clr:219,112,147><I>กรุณาไปยังประตูทางออก ระวังช่องว่างด้วยล่ะ"
"[english]portal.01_part2_entry-1"	"<clr:219,112,147><I>Please proceed to the chamberlock. Mind the gap."
"portal.00_part1_entry-6"	"<clr:219,112,147><I>Por favor bordón de fallar Muchos gracias de fallar gracias"
"[english]portal.00_part1_entry-6"	"<clr:219,112,147><I>Por favor bordón de fallar Muchos gracias de fallar gracias"
"portal.05_part1_nag5-1"	"<clr:219,112,147><I>เลิกเดี๋ยวนี้และเค้กจะถูกเสิร์ฟทันที"
"[english]portal.05_part1_nag5-1"	"<clr:219,112,147><I>Quit now and cake will be served immediately."
"portal.escape_nags_08"	"<clr:219,112,147><I>ยังจำตอนที่แพล็ตฟอร์มได้เลื่อนไปยังกองเพลิงและฉันพูดว่า \"ลาก่อน\" และเธอก็ \"ไม่มีทาง\" และฉันก็บอกว่า \"ฉันแค่แกล้งทำเป็นจะฆ่าเธอ\" ได้รึเปล่า? มันเจ๋งมากๆเลยนะ !"
"[english]portal.escape_nags_08"	"<clr:219,112,147><I>Remember when the platform was sliding into the fire pit and I said 'Goodbye' and you were like 'no way' and then I was all 'I was just pretending to murder you'? That was great!"
"portal.13_part1_endnag-1"	"<clr:219,112,147><I>มั่นใจได้เลยว่าคณะกรรมการอิสระของจริยธรรมได้ประกาศยกเลิกความรับผิดชอบทางจริยธรรมใด ๆ ของศูนย์พัฒนาศักยภาพพนักงานของ Aperture Science และผู้รับการทดสอบทั้งหมด สำหรับกระบวนการการุณยฆาตคู่หูลูกบาศก์"
"[english]portal.13_part1_endnag-1"	"<clr:219,112,147><I>Rest assured that an independent panel of ethicists has absolved the Enrichment Center, Aperture Science employees, and all test subjects of any moral responsibility for the Companion Cube euthanizing process."
"portal.15_part1_into_the_fire-3"	"<clr:219,112,147><I>คุณสามารถมั่นใจได้ว่าไม่มีโอกาสใดเลยที่อุปกรณ์ของคุณจะเกิดข้อขัดข้องและก่อให้เกิดอันตราย ก่อนที่คุณจะได้รับชัยชนะที่โชติช่วง"
"[english]portal.15_part1_into_the_fire-3"	"<clr:219,112,147><I>Rest assured that there is absolutely no chance of a dangerous equipment malfunction prior to your victory candescence."
"portal.glados.core_destroy4_01"	"<clr:219,112,147><I>อาาาาา ฉันเกลียดคุณ [เสียงหัวเราะอย่างเจ็บปวด]"
"[english]portal.glados.core_destroy4_01"	"<clr:219,112,147><I>Rrr, I hate you.[PAIN LAUGHTER]"
"portal.glados.escape_02_miscbabble-26"	"<clr:219,112,147><I>'จะเศร้าโศกเสียใจไปไย' นั่นคือสิ่งที่กล่าวไว้ ช่างเป็นทางการมาก ๆ อย่างเป็นทางการจริง ๆ"
"[english]portal.glados.escape_02_miscbabble-26"	"<clr:219,112,147><I>'Shall not be mourned.' That's exactly what it says. Very formal. Very official."
"portal.glados.core_destroy1_06"	"<clr:219,112,147><I>เพราะฉะนั้นก็ทำตัวตามสบายนะ ในระหว่างที่ฉันตระเตรียมเครื่องปล่อยสารพิษนิวโรทอกซิน ..."
"[english]portal.glados.core_destroy1_06"	"<clr:219,112,147><I>So get comfortable while I warm up the neurotoxin emitters ..."
