"lang"
{
"Language"	"vietnamese"
"[english]SFUI_DisconnectReason_OnClientInsecureBlocked_init_cmd"	"You have launched the game in insecure mode from outside of Steam or with -insecure flag. Your game files signatures will not be validated and you will not be allowed to join VAC secure servers.\n\nIf you want to play on VAC secure servers please verify your launch options, restart the game and try again."
"SFUI_DisconnectReason_OnClientInsecureBlocked_connect_cmd"	"Bạn đã khởi động trò chơi trong chế độ không an toàn, tức là bạn đã mở nó không thông qua Steam hoặc đã sử dụng lệnh \"-insecure\". Tệp trò chơi của bạn sẽ không được xác thực và bạn sẽ không thể chơi trên các máy chủ được bảo vệ bởi VAC.\n\nNếu bạn muốn chơi trên những máy chủ kiểu này, xin hãy kiểm tra tùy chọn khởi động, khởi động lại máy tính và thử lại."
"[english]SFUI_DisconnectReason_OnClientInsecureBlocked_connect_cmd"	"You have launched the game in insecure mode from outside of Steam or with -insecure flag. Your game files signatures will not be validated and you are not allowed to join this VAC secure server.\n\nIf you want to play on VAC secure servers please verify your launch options, restart the game and try again."
"SFUI_DisconnectReason_OnClientInsecureBlocked_competitive_cmd"	"Bạn đã khởi động trò chơi trong chế độ không an toàn, tức là bạn đã mở nó không thông qua Steam hoặc đã sử dụng lệnh \"-insecure\". Bạn không thể chơi chế độ cổ điển đơn giản vì bạn không được phép gia nhập vào các máy chủ do VAC bảo vệ.\n\nNếu bạn muốn chơi trên những máy chủ kiểu này, xin hãy kiểm tra tùy chọn khởi động, khởi động lại máy tính và thử lại."
"[english]SFUI_DisconnectReason_OnClientInsecureBlocked_competitive_cmd"	"You have launched the game in insecure mode from outside of Steam or with -insecure flag. Your game files signatures will not be validated and you cannot play Classic Competitive mode, because you are not allowed to join VAC secure servers.\n\nIf you want to play on VAC secure servers please verify your launch options, restart the game and try again."
"Cart"	"Xe kéo"
"[english]Cart"	"Cart"
"PalaceAlley"	"Hẻm cung điện"
"[english]PalaceAlley"	"Palace Alley"
"PalaceTunnel"	"Hầm cung điện"
"[english]PalaceTunnel"	"Palace Tunnel"
"Shop"	"Cửa hàng"
"[english]Shop"	"Shop"
"Scaffolding"	"Giàn giáo"
"[english]Scaffolding"	"Scaffolding"
"Connector"	"Đường nối"
"[english]Connector"	"Connector"
"SFUI_Map_de_mirage"	"Mirage"
"[english]SFUI_Map_de_mirage"	"Mirage"
"SFUI_MainMenu_Streams_Viewers"	" người xem trên "
"[english]SFUI_MainMenu_Streams_Viewers"	" viewers on "
"SFUI_MainMenu_Streams_Title"	"Trực tiếp"
"[english]SFUI_MainMenu_Streams_Title"	"Live Streams"
"SFUI_Overwatch_Res_Griefing"	"Gián đoạn nhỏ: Quấy rối đồng đội"
"[english]SFUI_Overwatch_Res_Griefing"	"Minor Disruption: Griefing"
"SFUI_Overwatch_Res_AimHacking"	"Gián đoạn nghiêm trọng: Hỗ trợ ngắm bắn"
"[english]SFUI_Overwatch_Res_AimHacking"	"Major Disruption: Aim Assistance"
"SFUI_Overwatch_Res_WallHacking"	"Gián đoạn nghiêm trọng: Hỗ trợ tầm nhìn"
"[english]SFUI_Overwatch_Res_WallHacking"	"Major Disruption: Vision Assistance"
"SFUI_Overwatch_Res_SpeedHacking"	"Gián đoạn nghiêm trọng: Hỗ trợ ngoài khác"
"[english]SFUI_Overwatch_Res_SpeedHacking"	"Major Disruption: Other External Assistance"
"SFUI_Overwatch_Res_Griefing_Desc"	"Bằng chứng bạn đã xem sẽ được phán quyết, bởi bất cứ thành viên công tâm nào của cộng đồng CS:GO, là minh chứng rõ ràng rằng nghi phạm <font color='#FFFFFF'><b>có hành vi gây gián đoạn, phi cạnh tranh, và/hoặc vô văn hóa</b></font>, v.d. cố ý làm ảnh hưởng hoặc cố gây sát thương hoặc nhận sát thương từ đồng đội, không tham dự trận đấu trong một khoảng thời gian dài, hoặc cố ý để thua trận đấu."
"[english]SFUI_Overwatch_Res_Griefing_Desc"	"The evidence you reviewed would be judged, by any reasonable member of the CS:GO community, as clearly demonstrating that The Suspect <font color='#FFFFFF'><b>exhibited behavior that was disruptive, anti-competitive, and/or anti-social</b></font>, e.g. deliberately interfering with or trying to damage or be damaged by teammates, not participating for an extended period of time, or deliberately losing the match."
"SFUI_Overwatch_Res_AimHacking_Desc"	"Bằng chứng bạn đã xem sẽ được phán xét, bởi bất cứ thành viên lí trí nào của cộng đồng CS:GO, là chứng minh rõ ràng rằng nghi phạm <font color='#FFFFFF'><b>sử dụng phần mềm ngoài để cải thiện ngắm bắn</b></font>, v.d. tự động đánh mục tiêu, giảm hoặc loại bỏ độ giật, v.v."
"[english]SFUI_Overwatch_Res_AimHacking_Desc"	"The evidence you reviewed would be judged, by any reasonable member of the CS:GO community, as clearly demonstrating that The Suspect <font color='#FFFFFF'><b>used external software to improve their aim</b></font>, e.g. automated targeting, recoil reduction or elimination, etc."
"SFUI_Overwatch_Res_WallHacking_Desc"	"Bằng chứng bạn đã xem sẽ được phán xét, bởi bất cứ thành viên lí trí nào của cộng đồng CS:GO, là chứng minh rõ ràng rằng nghi phạm <font color='#FFFFFF'><b>sử dụng phần mềm ngoài để có thêm thông tin về vị trí của đối phương</b></font>, v.d. tầm nhìn xuyên qua tường hoặc khói, giảm hoặc loại bỏ hiệu ứng bom choáng, v.v."
"[english]SFUI_Overwatch_Res_WallHacking_Desc"	"The evidence you reviewed would be judged, by any reasonable member of the CS:GO community, as clearly demonstrating that The Suspect <font color='#FFFFFF'><b>used external software to gain information about locations of their opponents</b></font>, e.g. vision through walls or smoke, flashbang effect reduction or elimination, etc."
"SFUI_Overwatch_Res_SpeedHacking_Desc"	"Bằng chứng bạn đã xem sẽ được phán xét, bởi bất cứ thành viên lí trí nào của cộng đồng CS:GO, là chứng minh rõ ràng rằng nghi phạm <font color='#FFFFFF'><b>đã dùng phần mềm ngoài khác với đã liệt kê để có được lợi thế hơn đối thủ của họ</b></font>, v.d. tăng tốc, mã nhảy tự động, tầm nhìn từ trên xuống, v.v."
"[english]SFUI_Overwatch_Res_SpeedHacking_Desc"	"The evidence you reviewed would be judged, by any reasonable member of the CS:GO community, as clearly demonstrating that The Suspect <font color='#FFFFFF'><b>used external software other than those listed above to gain an advantage over their opponents</b></font>, e.g. speedhacking, automated jumping scripts, upside-down views, etc."
"SFUI_Settings_Music_Volume_InOverlay"	"Âm lượng nhạc khi sử dụng màn phủ Steam"
"[english]SFUI_Settings_Music_Volume_InOverlay"	"Music Volume In Steam Overlay"
"SFUI_CallVote"	"Biểu quyết"
"[english]SFUI_CallVote"	"Call Vote"
"SFUI_Blog_Title"	"Tin cập nhật CS:GO"
"[english]SFUI_Blog_Title"	"CS:GO Update News"
"SFUI_Blog_Body"	"Đây là nơi bạn có thể đọc những tin tức và cập nhật."
"[english]SFUI_Blog_Body"	"This is where you can read about news and updates."
"SFUI_PlayMenu_CustomMatchButton"	"TÌM TRẬN ĐẤU"	[!$X360]
"[english]SFUI_PlayMenu_CustomMatchButton"	"FIND A GAME"
"SFUI_PLAYER_SETTINGS"	"SETTINGS"	[$X360||$PS3]
"[english]SFUI_PLAYER_SETTINGS"	"SETTINGS"
"SFUI_Confirm_JoinAnotherGameText[!$X360&&!$PS3]"	"Click OK to confirm that you would like to leave this game and join another."
"[english]SFUI_Confirm_JoinAnotherGameText[!$X360&&!$PS3]"	"Click OK to confirm that you would like to leave this game and join another."
"Cstrike_TitlesTXT_Game_afk_bomb_drop"	"Tôi đã bỏ lại bom."
"[english]Cstrike_TitlesTXT_Game_afk_bomb_drop"	"I dropped the bomb."
"SFUI_WPNHUD_M4_SILENCER"	"M4A1-S"
"[english]SFUI_WPNHUD_M4_SILENCER"	"M4A1-S"
"SFUI_WPNHUD_USP_SILENCER"	"USP-S"
"[english]SFUI_WPNHUD_USP_SILENCER"	"USP-S"
"SFUI_WPNHUD_KnifeBayonet"	"Bayonet"
"[english]SFUI_WPNHUD_KnifeBayonet"	"Bayonet"
"SFUI_WPNHUD_KnifeFlip"	"Dao bấm"
"[english]SFUI_WPNHUD_KnifeFlip"	"Flip Knife"
"SFUI_WPNHUD_KnifeGut"	"Dao móc"
"[english]SFUI_WPNHUD_KnifeGut"	"Gut Knife"
"SFUI_WPNHUD_KnifeM9"	"M9 Bayonet"
"[english]SFUI_WPNHUD_KnifeM9"	"M9 Bayonet"
"SFUI_WPNHUD_KnifeKaram"	"Karambit"
"[english]SFUI_WPNHUD_KnifeKaram"	"Karambit"
"Econ_Revolving_Loot_List"	"Chứa một trong những vật phẩm sau:"
"[english]Econ_Revolving_Loot_List"	"Contains one of the following:"
"Econ_Revolving_Loot_List_Rare_Item"	"hoặc VẬT PHẨM ĐẶC BIỆT CỰC KÌ HIẾM!"
"[english]Econ_Revolving_Loot_List_Rare_Item"	"or an Exceedingly Rare Special Item!"
"Exceedingly_Rare_Item"	"★ Vật phẩm hiếm đặc biệt ★"
"[english]Exceedingly_Rare_Item"	"★ Rare Special Item ★"
"Item_Found"	" %s1 đã tìm thấy: %s2"
"[english]Item_Found"	" %s1 has found: %s2"
"Item_Traded"	" %s1 đã trao đổi được: %s2"
"[english]Item_Traded"	" %s1 has received in trade: %s2"
"Item_Purchased"	" %s1 đã mua: %s2"
"[english]Item_Purchased"	" %s1 has purchased: %s2"
"Item_FoundInCrate"	" %s1 đã mở một hộp và tìm thấy: %s2"
"[english]Item_FoundInCrate"	" %s1 has opened a container and found: %s2"
"Item_Gifted"	" %s1 đã chấp nhận một món quà: %s2"
"[english]Item_Gifted"	" %s1 has accepted a gift: %s2"
"Item_Earned"	" %s1 đã nhận được: %s2"
"[english]Item_Earned"	" %s1 has earned: %s2"
"Item_Refunded"	" %s1 đã được hoàn trả: %s2"
"[english]Item_Refunded"	" %s1 has been refunded: %s2"
"Item_GiftWrapped"	" %s1 đã gói: %s2"
"[english]Item_GiftWrapped"	" %s1 has wrapped a gift: %s2"
"Item_PeriodicScoreReward"	" %s1 đã nhận được: %s2"
"[english]Item_PeriodicScoreReward"	" %s1 has earned: %s2"
"NewItemMethod_Dropped"	"Bạn tìm thấy:"
"[english]NewItemMethod_Dropped"	"You Found:"
"NewItemMethod_Traded"	"Bạn đã đổi lấy:"
"[english]NewItemMethod_Traded"	"You Traded for:"
"NewItemMethod_Purchased"	"Bạn đã mua:"
"[english]NewItemMethod_Purchased"	"You Purchased:"
"NewItemMethod_FoundInCrate"	"Bạn mở hòm ra:"
"[english]NewItemMethod_FoundInCrate"	"You Unboxed:"
"NewItemMethod_Gifted"	"Bạn đã nhận được một món quà:"
"[english]NewItemMethod_Gifted"	"You Received a Gift:"
"NewItemMethod_Promotion"	"Bạn nhận được một vật phẩm khuyến mãi từ cửa hàng:"
"[english]NewItemMethod_Promotion"	"You Received a Store Promotion Item:"
"NewItemMethod_Earned"	"Bạn nhận được:"
"[english]NewItemMethod_Earned"	"You Earned:"
"NewItemMethod_Refunded"	"Bạn được hoàn lại:"
"[english]NewItemMethod_Refunded"	"You Were Refunded:"
"NewItemMethod_Support"	"Đội hỗ trợ trao cho bạn:"
"[english]NewItemMethod_Support"	"Customer Support Granted You:"
"NewItemMethod_PreviewItemPurchased"	"Bạn đã mua:"
"[english]NewItemMethod_PreviewItemPurchased"	"You Purchased:"
"NewItemMethod_PeriodicScoreReward"	"Bạn nhận được:"
"[english]NewItemMethod_PeriodicScoreReward"	"You Earned:"
"NewItemMethod_CommunityMarketPurchase"	"Bạn nhận được từ chợ cộng đồng:"
"[english]NewItemMethod_CommunityMarketPurchase"	"You Received from the Community Market:"
"ItemOkClose"	"OK"
"[english]ItemOkClose"	"OK"
"NextItem"	"VẬT PHẨM TIẾP THEO &#62;"
"[english]NextItem"	"NEXT ITEM &#62;"
"PreviousItem"	"&#60; VẬT PHẨM TRƯỚC ĐÓ"
"[english]PreviousItem"	"&#60; PREV ITEM"
"CloseItemPanel"	"OK, TIẾP TỤC TRẬN ĐẤU"
"[english]CloseItemPanel"	"OK, RESUME GAME"
"OpenSpecificLoadout"	"MỞ TRANG BỊ %s1..."
"[english]OpenSpecificLoadout"	"OPEN %s1 LOADOUT..."
"OpenGeneralLoadout"	"MỞ TRANG BỊ..."
"[english]OpenGeneralLoadout"	"OPEN LOADOUT..."
"OpenBackpack"	"MỞ KHO ĐỒ..."
"[english]OpenBackpack"	"OPEN INVENTORY..."
"ConfirmDeleteItem"	"BẠN CÓ CHẮC MUỐN VỨT VẬT PHẨM NÀY?"
"[english]ConfirmDeleteItem"	"ARE YOU SURE YOU WANT TO TRASH THIS ITEM?"
"CancelDeleteItem"	"HỦY"
"[english]CancelDeleteItem"	"CANCEL"
"YesDeleteItem"	"CÓ, PHÁ NÁT NÓ!"
"[english]YesDeleteItem"	"YES, TRASH IT!"
"normal"	"Bình thường"
"[english]normal"	"Normal"
"unique"	"Độc nhất"
"[english]unique"	"Unique"
"vintage"	"Cổ điển"
"[english]vintage"	"Vintage"
"community"	"Cộng đồng"
"[english]community"	"Community"
"developer"	"Valve"
"[english]developer"	"Valve"
"selfmade"	"Nguyên mẫu"
"[english]selfmade"	"Prototype"
"customized"	"Tuỳ chỉnh"
"[english]customized"	"Customized"
"unusual"	"★"
"[english]unusual"	"★"
"rarity1"	"Chính hãng"
"[english]rarity1"	"Genuine"
"rarity2"	"Cải biên"
"[english]rarity2"	"Customized"
"rarity3"	"Thiết kế tốt"
"[english]rarity3"	"Well-Designed"
"rarity4"	"Phi thường"
"[english]rarity4"	"Unusual"
"completed"	"Đã hoàn thành"
"[english]completed"	"Completed"
"noteam"	"Không có đội"
"[english]noteam"	"Non-Team"
"terrorists"	"Khủng bố"
"[english]terrorists"	"Terrorists"
"counter-terrorists"	"Chống khủng bố"
"[english]counter-terrorists"	"Counter-Terrorists"
"LoadoutSlot_Melee"	"Cận chiến"
"[english]LoadoutSlot_Melee"	"Melee"
"LoadoutSlot_C4"	"C4"
"[english]LoadoutSlot_C4"	"C4"
"LoadoutSlot_Secondary"	"Súng lục"
"[english]LoadoutSlot_Secondary"	"Pistol"
"LoadoutSlot_SMG"	"Súng tiểu liên"
"[english]LoadoutSlot_SMG"	"SMG"
"LoadoutSlot_Rifle"	"Súng trường"
"[english]LoadoutSlot_Rifle"	"Rifle"
"LoadoutSlot_Heavy"	"Hạng nặng"
"[english]LoadoutSlot_Heavy"	"Heavy"
"LoadoutSlot_Grenade"	"Lựu đạn"
"[english]LoadoutSlot_Grenade"	"Grenade"
"LoadoutSlot_Equipment"	"Trang bị"
"[english]LoadoutSlot_Equipment"	"Equipment"
"LoadoutSlot_Flair"	"Hiển thị"
"[english]LoadoutSlot_Flair"	"Display"
"Rarity_Default_Weapon"	"Cơ bản"
"[english]Rarity_Default_Weapon"	"Stock"
"Rarity_Common_Weapon"	"Hạng tiêu dùng"
"[english]Rarity_Common_Weapon"	"Consumer Grade"
"Rarity_Uncommon_Weapon"	"Hạng công nghiệp"
"[english]Rarity_Uncommon_Weapon"	"Industrial Grade"
"Rarity_Rare_Weapon"	"Hạng Mil-Spec"
"[english]Rarity_Rare_Weapon"	"Mil-Spec Grade"
"Rarity_Mythical_Weapon"	"Hàng hạn chế"
"[english]Rarity_Mythical_Weapon"	"Restricted"
"Rarity_Legendary_Weapon"	"Hạng tuyệt mật"
"[english]Rarity_Legendary_Weapon"	"Classified"
"Rarity_Ancient_Weapon"	"Mật vụ"
"[english]Rarity_Ancient_Weapon"	"Covert"
"Rarity_Immortal_Weapon"	"Hàng bí mật"
"[english]Rarity_Immortal_Weapon"	"Clandestine"
"Rarity_Arcana_Weapon"	"KHÔNG CÓ TÊN"
"[english]Rarity_Arcana_Weapon"	"UNNAMED"
"CSGO_FilterRarity"	"Tất cả độ hiếm"
"[english]CSGO_FilterRarity"	"All Rarities"
"Rarity_Default"	"Mặc định"
"[english]Rarity_Default"	"Default"
"Rarity_Common"	"Hạng cơ bản"
"[english]Rarity_Common"	"Base Grade"
"Rarity_Uncommon"	"Hạng trung bình"
"[english]Rarity_Uncommon"	"Medium Grade"
"Rarity_Rare"	"Hạng cao cấp"
"[english]Rarity_Rare"	"High Grade"
"Rarity_Mythical"	"Ấn tượng"
"[english]Rarity_Mythical"	"Remarkable"
"Rarity_Legendary"	"Ngoại nhập"
"[english]Rarity_Legendary"	"Exotic"
"Rarity_Ancient"	"Phi thường"
"[english]Rarity_Ancient"	"Extraordinary"
"Rarity_Immortal"	"Đặc biệt"
"[english]Rarity_Immortal"	"Exceptional"
"Rarity_Arcana"	"Độc nhất"
"[english]Rarity_Arcana"	"Unique"
"CSGO_Type_Equipment"	"Trang bị"
"[english]CSGO_Type_Equipment"	"Equipment"
"CSGO_Type_Grenade"	"Lựu đạn"
"[english]CSGO_Type_Grenade"	"Grenade"
"CSGO_Type_C4"	"C4"
"[english]CSGO_Type_C4"	"C4"
"CSGO_Type_Knife"	"Dao"
"[english]CSGO_Type_Knife"	"Knife"
"CSGO_Type_Pistol"	"Súng lục"
"[english]CSGO_Type_Pistol"	"Pistol"
"CSGO_Type_Rifle"	"Súng trường"
"[english]CSGO_Type_Rifle"	"Rifle"
"CSGO_Type_SMG"	"Súng tiểu liên"
"[english]CSGO_Type_SMG"	"SMG"
"CSGO_Type_SniperRifle"	"Súng trường bắn tỉa"
"[english]CSGO_Type_SniperRifle"	"Sniper Rifle"
"CSGO_Type_Shotgun"	"Súng hoa cải"
"[english]CSGO_Type_Shotgun"	"Shotgun"
"CSGO_Type_Machinegun"	"Súng máy"
"[english]CSGO_Type_Machinegun"	"Machinegun"
"CSGO_Type_Tool"	"Dụng cụ"
"[english]CSGO_Type_Tool"	"Tool"
"CSGO_Type_WeaponCase"	"Đồ chứa"
"[english]CSGO_Type_WeaponCase"	"Container"
"CSGO_Type_Paint"	"Sơn"
"[english]CSGO_Type_Paint"	"Paint"
"CSGO_Type_StoreBundle"	"Bộ"
"[english]CSGO_Type_StoreBundle"	"Bundle"
"Attrib_HasSilencer"	"Ống giảm thanh"
"[english]Attrib_HasSilencer"	"Silencer"
"Attrib_HasBurstMode"	"Chế độ chùm 3 viên"
"[english]Attrib_HasBurstMode"	"3 Round Burst Option"
"Attrib_SupplyCrateSeries"	"Loạt hòm số %s1"
"[english]Attrib_SupplyCrateSeries"	"Container Series #%s1"
"Attrib_KillEater"	"Vật phẩm sử dụng công nghệ StatTrak™, ghi lại số liệu nhất định khi người dùng trang bị."
"[english]Attrib_KillEater"	"This item features StatTrak™ technology, which tracks certain statistics when equipped by its owner."
"Attrib_ReferencedItem"	"Chứa: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"RarityTypeDesc"	"%s2 (%s1)"
"[english]RarityTypeDesc"	"%s1 %s2"
"ItemTypeDesc"	"%s2 - Cấp %s1"
"[english]ItemTypeDesc"	"Level %s1 %s2"
"ItemTypeDescNoLevel"	"Cấp %s1"
"[english]ItemTypeDescNoLevel"	"Level %s1"
"ItemTypeDescKillEater_GCNoTransfer"	"*Thông số cho vật phẩm này sẽ được đặt lại khi được dùng trên chợ cộng đồng hoặc khi đã được trao đổi"
"[english]ItemTypeDescKillEater_GCNoTransfer"	"*Stats for this item will reset when used in Steam Trading or Community Market"
"ItemTypeDescKillEater"	"%s2 %s3 (%s1)"
"[english]ItemTypeDescKillEater"	"%s1 %s2 %s3"
"ItemTypeDescKillEaterAlt"	"%s2: %s1"
"[english]ItemTypeDescKillEaterAlt"	"%s2: %s1"
"TF_Tag_Category_Quality"	"Thể loại"
"[english]TF_Tag_Category_Quality"	"Category"
"TF_Tag_Category_Class"	"Đội"
"[english]TF_Tag_Category_Class"	"Team"
"TF_Tag_Category_Type"	"Loại"
"[english]TF_Tag_Category_Type"	"Type"
"TF_Tag_Crate"	"Hòm"
"[english]TF_Tag_Crate"	"Container"
"KillEaterEventType_Kills"	"Mạng xác nhận qua StatTrak™"
"[english]KillEaterEventType_Kills"	"StatTrak™ Confirmed Kills"
"CSGO_EconAction_Preview"	"Xem trong trò chơi..."
"[english]CSGO_EconAction_Preview"	"Inspect in Game..."
"CSGO_KillEater_Hud"	"StatTrak™"
"[english]CSGO_KillEater_Hud"	"StatTrak™"
"CSGO_Item_Desc_HKP2000"	"Chính xác và dễ kiểm soát, P2000 đến từ Đức là khẩu súng ngắn ván đầu tiên hữu dụng, hiệu suất tốt nhất khi dùng lên kẻ địch không có giáp."
"[english]CSGO_Item_Desc_HKP2000"	"Accurate and controllable, the German-made P2000 is a serviceable first-round pistol that works best against unarmored opponents."
"CSGO_Item_Desc_AK47"	"Mạnh mẽ và đáng tin cậy, AK-47 là một trong những khẩu súng trường tấn công nổi tiếng nhất thế giới. Bắn thành từng đợt ngắn, có kiểm soát là chí tử nhất."
"[english]CSGO_Item_Desc_AK47"	"Powerful and reliable, the AK-47 is one of the most popular assault rifles in the world. It is most deadly in short, controlled bursts of fire."
"CSGO_Item_Desc_Glock18"	"Glock 18 là khẩu súng ngắn ván đầu tiên hoạt động tốt nhất khi dùng lên kẻ địch không có giáp, và sở hữu chế độ bắn chùm ba viên."
"[english]CSGO_Item_Desc_Glock18"	"The Glock 18 is a serviceable first-round pistol that works best against unarmored opponents and is capable of firing three-round bursts."
"CSGO_Item_Desc_DesertEagle"	"Tiền nào của ấy, Desert Eagle là khẩu súng ngắn độc đáo khó thuần thục nhưng chuẩn xác không ngờ ở tầm xa."
"[english]CSGO_Item_Desc_DesertEagle"	"As expensive as it is powerful, the Desert Eagle is an iconic pistol that is difficult to master but surprisingly accurate at long range."
"CSGO_Item_Desc_Elites"	"Dùng hai khẩu Beretta ổ đạn lớn một lúc làm giảm độ chính xác và tăng thời gian nạp đạn. Nhưng tin vui là, bạn được cầm những hai khẩu Beretta ổ đạn lớn một lúc."
"[english]CSGO_Item_Desc_Elites"	"Firing two large-mag Berettas at once will lower accuracy and increase load times. On the bright side, you'll get to fire two large-mag Berettas at once."
"CSGO_Item_Desc_FiveSeven"	"Độ chính xác cao và xuyên giáp tốt, khẩu Five-Seven đắt tiền tuy nạp đạn chậm nhưng bù lại có ổ đạn 20 viên dồi dào và độ giật dễ kiểm soát."
"[english]CSGO_Item_Desc_FiveSeven"	"Highly accurate and armor-piercing, the pricy Five-Seven is a slow-loader that compensates with a generous 20-round magazine and forgiving recoil."
"CSGO_Item_Desc_P250"	"Một khẩu súng với tốc độ bắn cao và độ giật thấp, P250 là lựa chọn tương đối rẻ để đánh lại kẻ địch mang giáp."
"[english]CSGO_Item_Desc_P250"	"A low-recoil firearm with a high rate of fire, the P250 is a relatively inexpensive choice against armored opponents."
"CSGO_Item_Desc_Tec9"	"Khẩu súng ngắn lý tưởng để chạy quanh khủng bố cùng, Tec-9 ở phạm vi gần là chí mạng và có ổ đạn sức chứa lớn."
"[english]CSGO_Item_Desc_Tec9"	"An ideal pistol for the Terrorist on the move, the Tec-9 is lethal in close quarters and features a high magazine capacity."
"CSGO_Item_Desc_Taser"	"Dùng để mai phục tầm gần và đối mặt không gian hẹp thì tuyệt hảo, khẩu Zeus x27 một lần bắn nhưng đủ làm tê liệt đối phương ngay lập tức."
"[english]CSGO_Item_Desc_Taser"	"Perfect for close-range ambushes and enclosed area encounters, the single-shot x27 Zeus is capable of incapacitating an enemy in a single hit."
"CSGO_Item_Desc_Bizon"	"Khẩu tiểu liên Bizon sát thương thấp, nhưng đem đến ổ đạn hình trống sức chứa lớn với thiết kế độc đáo cho phép nạp đạn nhanh."
"[english]CSGO_Item_Desc_Bizon"	"The Bizon SMG is low-damage, but offers a uniquely designed high-capacity drum magazine that reloads quickly."
"CSGO_Item_Desc_Mac10"	"Nói cho gọn là một cái hộp phun ra đạn, khẩu tiểu liên MAC-10 phô diễn tốc độ bắn cao, với độ chính xác tỏa ra kém và giật cao để bù lại."
"[english]CSGO_Item_Desc_Mac10"	"Essentially a box that bullets come out of, the MAC-10 SMG boasts a high rate of fire, with poor spread accuracy and high recoil as trade-offs."
"CSGO_Item_Desc_MP7"	"Đa năng nhưng đắt tiền, khẩu tiểu liên MP7 đến từ Đức là lựa chọn tuyệt vời để giao chiến khoảng gần tác động mạnh."
"[english]CSGO_Item_Desc_MP7"	"Versatile but expensive, the German-made MP7 SMG is the perfect choice for high-impact close-range combat."
"CSGO_Item_Desc_MP9"	"Được sản xuất tại Thụy Sĩ, khẩu tiểu liên hiện đại MP9 là vũ khí polime vừa tay được các công ty an ninh tư nhân ưa dùng."
"[english]CSGO_Item_Desc_MP9"	"Manufactured in Switzerland, the cutting-edge MP9 SMG is an ergonomic polymer weapon favored by private security firms."
"CSGO_Item_Desc_P90"	"Dễ dàng nhận ra nhờ thiết kế bullpup độc đáo, khẩu P90 là sự lựa chọn rất tốt nếu muốn khai hỏa trong khi di chuyển, nhờ ổ đạn sức chứa lớn cùng độ giật thấp."
"[english]CSGO_Item_Desc_P90"	"Easily recognizable for its unique bullpup design, the P90 is a great weapon to shoot on the move due to its high-capacity magazine and low recoil."
"CSGO_Item_Desc_UMP45"	"Đứa con giữa bị hiểu lầm của nhà tiểu liên, ổ đạn nhỏ của UMP45 là bất lợi duy nhất trên một khẩu mà nếu không thì là súng tự động tầm gần đa năng."
"[english]CSGO_Item_Desc_UMP45"	"The misunderstood middle child of the SMG family, the UMP45's small magazine is the only drawback to an otherwise versatile close-quarters automatic."
"CSGO_Item_Desc_Aug"	"Mạnh mẽ và chính xác, súng trường tấn công có lắp ống ngắm AUG bù cho thời gian nạp đạn lâu bằng độ tỏa thấp và tốc độ bắn cao."
"[english]CSGO_Item_Desc_Aug"	"Powerful and accurate, the AUG scoped assault rifle compensates for its long reload times with low spread and a high rate of fire."
"CSGO_Item_Desc_GalilAR"	"Lựa chọn rẻ hơn trong chỗ súng trường tấn công dành riêng của khủng bố, Galil AR là vũ khí hữu dụng ở tầm giao chiến từ trung tới xa."
"[english]CSGO_Item_Desc_GalilAR"	"A less expensive option among the terrorist-exclusive assault rifles, the Galil AR is a serviceable weapon in medium to long-range combat."
"CSGO_Item_Desc_Famas"	"Lựa chọn rẻ cho người chơi bị kẹt tiền, FAMAS bù vào chỗ trống giữa súng trường đắt hơn và tiểu liên không hiệu quả bằng."
"[english]CSGO_Item_Desc_Famas"	"A cheap option for cash-strapped players, the FAMAS effectively fills the niche between more expensive rifles and the less-effective SMGs."
"CSGO_Item_Desc_M4A4"	"Chính xác nhưng sát thương ít hơn tương đương của nó là AK-47, M4A4 là khẩu súng trường tấn công hoàn toàn tự động được CT sử dụng."
"[english]CSGO_Item_Desc_M4A4"	"More accurate but less damaging than its AK-47 counterpart, the M4A4 is the full-auto assault rifle of choice for CTs."
"CSGO_Item_Desc_SG553"	"Khẩu SG553 dành riêng cho bên khủng bố lựa chọn thay thế có ống ngắm cho AK47 hiệu quả ở giao chiến tầm xa."
"[english]CSGO_Item_Desc_SG553"	"The terrorist-exclusive SG553 is a premium scoped alternative to the AK47 for effective long-range engagement."
"CSGO_Item_Desc_AWP"	"Được ăn cả ngã về không, AWP khét tiếng được nhận dạng bởi âm thanh dễ nhận biết và quy tắc một phát, một mạng của nó."
"[english]CSGO_Item_Desc_AWP"	"High risk and high reward, the infamous AWP is recognizable by its signature report and one-shot, one-kill policy."
"CSGO_Item_Desc_G3SG1"	"Khẩu G3SG1 đắt tiền làm giảm đáng kể vận tốc nhưng bù lại là tốc độ bắn nhanh hơn các khẩu súng bắn tỉa khác."
"[english]CSGO_Item_Desc_G3SG1"	"The pricy G3SG1 lowers movement speed considerably but compensates with a higher rate of fire than other sniper rifles."
"CSGO_Item_Desc_SCAR20"	"Khẩu SCAR-20 súng bắn tỉa bán tự động đổi tốc độ bắn cao và sát thương tầm xa mạnh với di chuyển chậm chạp và bảng giá cao."
"[english]CSGO_Item_Desc_SCAR20"	"The SCAR-20 is a semi-automatic sniper rifle that trades a high rate of fire and powerful long-distance damage for sluggish movement speed and big price tag."
