"lang"
{
"Language"	"bulgarian"
"sphere03.sp_a2_bts5_hose_all02"	"<clr:29,172,214>Уийтли: Дръж се…"
"[english]sphere03.sp_a2_bts5_hose_all02"	"<clr:29,172,214>Wheatley: Hold on -"
"sphere03.sp_a2_wheatley_ows01"	"<clr:29,172,214>Уийтли: Ъх!"
"[english]sphere03.sp_a2_wheatley_ows01"	"<clr:29,172,214>Wheatley: Ugh!"
"sphere03.sp_a2_wheatley_ows02"	"<clr:29,172,214>Уийтли: Аах!"
"[english]sphere03.sp_a2_wheatley_ows02"	"<clr:29,172,214>Wheatley: Agh!"
"sphere03.sp_a2_wheatley_ows06"	"<clr:29,172,214>Уийтли: Аах!"
"[english]sphere03.sp_a2_wheatley_ows06"	"<clr:29,172,214>Wheatley: Agh!"
"sphere03.sp_a2_wheatley_ows10"	"<clr:29,172,214>Уийтли: Ау!"
"[english]sphere03.sp_a2_wheatley_ows10"	"<clr:29,172,214>Wheatley: Ow!"
"sphere03.sp_a2_wheatley_ows15"	"<clr:29,172,214>Уийтли: Ааууу!"
"[english]sphere03.sp_a2_wheatley_ows15"	"<clr:29,172,214>Wheatley: Ooagh!"
"sphere03.sp_a2_wheatley_ows18"	"<clr:29,172,214>Уийтли: Ъх!"
"[english]sphere03.sp_a2_wheatley_ows18"	"<clr:29,172,214>Wheatley: Ungh!"
"sphere03.sp_a2_wheatley_ows_long03"	"<clr:29,172,214>Уийтли: Ааааах!"
"[english]sphere03.sp_a2_wheatley_ows_long03"	"<clr:29,172,214>Wheatley: Aggggh!"
"sphere03.sp_intro_03_afterfallalt06"	"<clr:29,172,214>Уийтли: Ехо?"
"[english]sphere03.sp_intro_03_afterfallalt06"	"<clr:29,172,214>Wheatley: Hello?"
"sphere03.sp_intro_03_intro06"	"<clr:29,172,214>Уийтли: Еха!"
"[english]sphere03.sp_intro_03_intro06"	"<clr:29,172,214>Wheatley: Whoa!"
"sphere03.sp_sabotage_factoryworked02"	"<clr:29,172,214>Уийтли: Проработи!"
"[english]sphere03.sp_sabotage_factoryworked02"	"<clr:29,172,214>Wheatley: It worked!"
"sphere03.sp_sabotage_jailbreak_elevator04"	"<clr:29,172,214>Уийтли: Оттук! Оттук!"
"[english]sphere03.sp_sabotage_jailbreak_elevator04"	"<clr:29,172,214>Wheatley: This way! This way!"
"sphere03.sp_trust_fling01"	"<clr:29,172,214>Уийтли: Хей! Хей! Тук горе!"
"[english]sphere03.sp_trust_fling01"	"<clr:29,172,214>Wheatley: Hey! Hey! Up here!"
"sphere03.sphere_flashlight_tour13"	"<clr:29,172,214>Уийтли: Добре ли си?"
"[english]sphere03.sphere_flashlight_tour13"	"<clr:29,172,214>Wheatley: Are you OK?"
"sphere03.sphere_flashlight_tour56"	"<clr:29,172,214>Уийтли: Ще се видим на дъното. Успех!"
"[english]sphere03.sphere_flashlight_tour56"	"<clr:29,172,214>Wheatley: See you at the bottom. Good luck!"
"sphere03.sphere_flashlight_tour70"	"<clr:29,172,214>Уийтли: АААА!"
"[english]sphere03.sphere_flashlight_tour70"	"<clr:29,172,214>Wheatley: GAAAA!"
"sphere03.stairbouncepain01"	"<clr:29,172,214>Уийтли: Ау."
"[english]sphere03.stairbouncepain01"	"<clr:29,172,214>Wheatley: Ow."
"turret.different_turret11"	"<clr:170,240,209><low>Сензорна картечница: Ахх!"
"[english]turret.different_turret11"	"<clr:170,240,209><low>Turret: Ahh!"
"turret.finale02_turret_return_defect_fail24"	"<clr:197,208,230><low>Дефектна сензорна картечница: [въздишка] Не казвай на никого за това."
"[english]turret.finale02_turret_return_defect_fail24"	"<clr:197,208,230><low>Defective Turret: [sigh] Don't tell anyone about this."
"turret.sp_sabotage_factory_defect_chat02"	"<clr:197,208,230><low>Дефектна сензорна картечница: О, слава богу. Ти спаси бекона ми, приятел. Къде отиваме? Това бягство от затвора ли е? Не виждам нищо."
"[english]turret.sp_sabotage_factory_defect_chat02"	"<clr:197,208,230><low>Defective Turret: Oh thank god. You saved my bacon, pal. Where we going? Is this a jailbreak? I can't see a thing."
"turret.turretlaunched11"	"<clr:170,240,209><low>Сензорна картечница: Сбогом!"
"[english]turret.turretlaunched11"	"<clr:170,240,209><low>Turret: Goodbye!"
"turret.turretsquashed06"	"<clr:170,240,209><low>Сензорна картечница: Помощ! Смачкват ме!"
"[english]turret.turretsquashed06"	"<clr:170,240,209><low>Turret: Help! Being squished!"
"turret.turretwitnessdeath01"	"<clr:170,240,209><low>Сензорна картечница: Добър изстрел!"
"[english]turret.turretwitnessdeath01"	"<clr:170,240,209><low>Turret: Good shot!"
"npc_floorturret.talksearch"	"<clr:170,240,209><low>Сензорна: Търсене!"
"[english]npc_floorturret.talksearch"	"<clr:170,240,209><low>Turret: Searching!"
"Commentary_Title_WELCOME"	"ДОБРЕ ДОШЛИ В PORTAL 2"
"[english]Commentary_Title_WELCOME"	"WELCOME TO PORTAL 2"
"#commentary\com-welcome.wav"	"[Гейб Нюъл] Здравейте, аз съм Гейб Нюъл, добре дошли в Portal 2. Когато пуснахме оригиналния Portal през 2007, това беше експеримент, за да видим как играчите ще реагират на различен вид геймплей и начина, по който е разказана историята. Portal продължи да печели купища награди, продаде се в голям тираж, но най-важното е, че резонира с играчите по начин, който нито едно заглавие на Valve не е успявало. Трудното за нас в изграждането на Portal 2 беше да оправдаем очакванията на хората, да Ви отведем обратно в света на Чел и Апъчър сайънс, да изненадаме играчите отново не с повече от същото, а повече от новото. И мисля, че в по-голямата си част изненадата ще е приятна. За да изслушате коментарна връзка, поставете мерника си върху въртящия се символ и натиснете бутона за използване. За да спрете коментара, поставете мерника си върху него и натиснете бутона за използване отново. Някои коментари може да поемат контрол над играта, за да Ви покажат нещо. В тези случаи, просто натиснете бутона за използване отново, така ще спрете коментара. Моля, осведомете ме какво мислите, след като сте имали възможността да поиграете Portal 2. Можете да се свържете с мен на gaben@valvesoftware.com. Получавам около 10 000 съобщения в е-пощата си всеки път, когато пуснем игра, и макар да не мога да отговоря на всички, чета всяко от тях. Благодаря, и приятна игра."
"[english]#commentary\com-welcome.wav"	"[Gabe Newell] Hi, my name is Gabe Newell, and welcome to Portal 2.  When we released the original Portal in 2007, it was an experiment to see how gamers would respond to a different kind of gameplay and storytelling experience.  Portal went on to win a bunch of awards, sell many copies, and, most importantly, resonate with gamers in a way that no other Valve title has.  The challenges for us in building Portal 2 were to live up to people's expectations, to take you back to the world of Chell and Aperture Science, and to surprise gamers again not with more of the same, but with more of the new.  And, I think, it will be, mostly, a pleasant surprise. To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play Portal 2.  I can be reached at gaben@valvesoftware.com.  I get about 10,000 emails each time we release a game, and while I can't respond to all of them, I do read all of them.  Thanks, and have fun!"
"Commentary_Title_BIGDOOR"	"ГОЛЯМА ВРАТА"
"[english]Commentary_Title_BIGDOOR"	"BIG DOOR"
"Commentary_Title_CRUSHERS"	"ТРОШАЧИ"
"[english]Commentary_Title_CRUSHERS"	"CRUSHERS"
"Commentary_Title_BLOBULATOR"	"КАПКОМЕР"
"[english]Commentary_Title_BLOBULATOR"	"BLOBULATOR"
"Commentary_Title_CAROLYN"	"КЕРЪЛАЙН"
"[english]Commentary_Title_CAROLYN"	"CAROLINE"
"Commentary_Title_POTATOS"	"КАРТОФИ"
"[english]Commentary_Title_POTATOS"	"POTATOS"
"Commentary_Title_BIRDBRAIN"	"ПТИЧИ МОЗЪК"
"[english]Commentary_Title_BIRDBRAIN"	"BIRDBRAIN"
"Commentary_Title_EVIL"	"ЗЛИЯТ УИЙТЛИ"
"[english]Commentary_Title_EVIL"	"EVIL WHEATLEY"
"Commentary_Title_PUNISHER"	"НАКАЗАТЕЛЯТ"
"[english]Commentary_Title_PUNISHER"	"PUNISHER"
"Commentary_Title_ORANGE"	"ОРАНЖЕВ БОТ"
"[english]Commentary_Title_ORANGE"	"ORANGE BOT"
"Commentary_Title_BLUE"	"СИН БОТ"
"[english]Commentary_Title_BLUE"	"BLUE BOT"
"Commentary_Title_HUB_RETURN"	"ВРЪЩАНЕ КЪМ ЦЕНТЪРА"
"[english]Commentary_Title_HUB_RETURN"	"RETURN TO THE HUB"
"Commentary_Title_PING_TOOL"	"СИГНАЛНО УСТРОЙСТВО"
"[english]Commentary_Title_PING_TOOL"	"PING TOOL"
"Commentary_Title_AIRLOCKS"	"ВЪЗДУШНИ ЛЮКОВЕ"
"[english]Commentary_Title_AIRLOCKS"	"AIRLOCKS"
"Commentary_Title_HUGS"	"ПРЕГРЪДКИ"
"[english]Commentary_Title_HUGS"	"HUGS"
"Commentary_Title_FRANKENTURRET"	"ФРАНКЕН СЕНЗОРНИ КАРТЕЧНИЦИ"
"[english]Commentary_Title_FRANKENTURRET"	"FRANKENTURRETS"
"Commentary_Title_FAITH"	"ОПОРНА ПЛОЧА"
"[english]Commentary_Title_FAITH"	"FAITH PLATE"
"Commentary_Title_WAKES"	"ГЛАДОС СЕ СЪБУЖДА"
"[english]Commentary_Title_WAKES"	"GLADOS WAKES"
"Commentary_Title_WHEATLEY_ATTACKS"	"АТАКИТЕ НА УИЙТЛИ"
"[english]Commentary_Title_WHEATLEY_ATTACKS"	"WHEATLEY ATTACKS"
"Commentary_Title_WHEATDOS"	"УИЙТДОС"
"[english]Commentary_Title_WHEATDOS"	"WHEATDOS"
}
}
