"lang"
{
"Language"	"bulgarian"
"[english]Portal2_DLC03_DESC"	"Portal 2: Bot Roll Cage"
"Portal2_DLC04_TITLE"	"Portal 2: Антена с флаг за ботове"
"[english]Portal2_DLC04_TITLE"	"Portal 2: Bot Antenna Topper"
"Portal2_DLC04_SELL"	"Portal 2: Антена с флаг за ботове"
"[english]Portal2_DLC04_SELL"	"Portal 2: Bot Antenna Topper"
"Portal2_DLC04_NAME"	"Portal 2: Антена с флаг за ботове"
"[english]Portal2_DLC04_NAME"	"Portal 2: Bot Antenna Topper"
"Portal2_DLC04_DESC"	"Portal 2: Антена с флаг за ботове"
"[english]Portal2_DLC04_DESC"	"Portal 2: Bot Antenna Topper"
"P2Controller_Taunt"	"Жестикулация"
"[english]P2Controller_Taunt"	"Gesture"
"P2Controller_Signal"	"Пинг меню"
"[english]P2Controller_Signal"	"Ping Menu"
"P2Controller_RemoteView"	"Партньорски изглед"
"[english]P2Controller_RemoteView"	"Partner View"
"P2Controller_PortalBlue"	"Син портал"
"[english]P2Controller_PortalBlue"	"Blue Portal"
"P2Controller_PortalOrange"	"Оранжев портал"
"[english]P2Controller_PortalOrange"	"Orange Portal"
"P2Controller_QuickPing"	"Бърз пинг"
"[english]P2Controller_QuickPing"	"Quick Ping"
"P2Controller_Zoom"	"Приближаване"
"[english]P2Controller_Zoom"	"Zoom"
"HL2_GameOver_Object"	"ВСИЧКО СВЪРШВА ТУК\nФРИЙМЪН НЕ УСПЯ ДА ОПАЗИ РЕСУРСИ,\nСЧИТАНИ КРИТИЧНИ ЗА ПОБЕДАТА\nНЕИЗБЕЖНИ ПРОБЛЯСЪЦИ НА ГИБЕЛ ОБГРЪЩАТ ВОРТЕСЕНЦИЯТА"
"[english]HL2_GameOver_Object"	"IT ENDS HERE\nTHE FREEMAN HAS FAILED TO PRESERVE RESOURCES\nDEEMED CRITICAL TO VICTORY\nINESCAPABLE GLIMPSES OF DOOM CLOUD THE VORTESSENCE"
"HL2_GameOver_Ally"	"И ТАКА ЗАВЪРШВА\nФРИЙМЪН НЕ УСПЯ ДА ОПАЗИ ЖИВОТ, НУЖЕН ЗА ПОБЕДАТА\nТАКИВА СА ФИГУРИТЕ, КОИТО ВИЖДАМЕ ВЪВ ВОРТЕСЕНЦИЯТА"
"[english]HL2_GameOver_Ally"	"SO IT ENDS\nTHE FREEMAN HAS FAILED TO PRESERVE A LIFE REQUIRED FOR VICTORY\nSUCH ARE THE SHAPES WE SEE IN THE VORTESSENCE"
"HL2_GameOver_Timer"	"ВСИЧКО СВЪРШИ\nПРОВАЛА НА ФРИЙМЪН ДА ГРАБНЕ БЪРЗА ПОБЕДА\nДОВЕДЕ ДО НАШАТА ПЪЛНА ЗАГУБА"
"[english]HL2_GameOver_Timer"	"ALL IS DONE\nTHE FREEMAN'S FAILURE TO SEIZE A SWIFT VICTORY\nLEADS TO OUR TOTAL DEFEAT"
"HL2_GameOver_Stuck"	"ВЪЗЛАГАНЕ: ПРЕКРАТЕНО\nСУБЕКТ: ФРИЙМЪН\nПРИЧИНА: ДЕМОНСТРАЦИЯ НА ИЗКЛЮЧИТЕЛНО\nЛОШИ РЕШЕНИЯ"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"HL2_357Handgun"	".357 MAGNUM"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"СТАНДАРТНО ОБОРУДВАНЕ\n(ИМПУЛСНА-ВИНТОВКА) НА СЪГЛЕДВАЧ"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"ФЕРОПОД\n(БУБОСТРЪВ)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"АРБАЛЕТ"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"ЖЕЛЕЗЕН ЛОСТ"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"ГРАНАТА"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"НУЛЕВО ЕНЕРГИЙНО ОРЪЖИЕ\n(ГРАВИТАЦИОННО ОРЪЖИЕ)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"9MM ПИСТОЛЕТ"
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"РПГ\n(РЪЧЕН ПРОТИВОТАНКОВ ГРАНАТОМЕТ)"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"ПУШКА"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"SMG\n(АВТОМАТ)"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"HL2_SAVING"	"Запазване…"
"[english]HL2_SAVING"	"Saving..."
"HL2_Saved"	"Запазено."
"[english]HL2_Saved"	"Saved."
"HL2_SetupMicrophone"	"РАЗШИРЕНИ НАСТРОЙКИ ЗА КОНФИГУРИРАНЕ НА МИКРОФОНА"
"[english]HL2_SetupMicrophone"	"CONFIGURE ADVANCED MICROPHONE SETTINGS"
"HL2_SetupMicrophoneSteam"	"Понастоящем Steam общността в играта е изключена.\nМоля, включете Steam общността в играта или конфигурирайте гласовите настройки в Steam клиента Ви."
"[english]HL2_SetupMicrophoneSteam"	"Steam Community In-Game is currently disabled.\nPlease, enable Steam Community In-Game or configure voice settings in your Steam client."
"HL2_Enable_Commentary"	"Разрешаване на коментари"
"[english]HL2_Enable_Commentary"	"Enable commentary track"
"portal2_Chapter1_Title"	"ГЛАВА 1"
"[english]portal2_Chapter1_Title"	"CHAPTER 1"
"portal2_Chapter1_Subtitle"	"УЧТИВИЯТ ПРИЗИВ"
"[english]portal2_Chapter1_Subtitle"	"THE COURTESY CALL"
"portal2_Chapter2_Title"	"ГЛАВА 2"
"[english]portal2_Chapter2_Title"	"CHAPTER 2"
"portal2_Chapter2_Subtitle"	"СТУДЕНО НАЧАЛО"
"[english]portal2_Chapter2_Subtitle"	"THE COLD BOOT"
"portal2_Chapter3_Title"	"ГЛАВА 3"
"[english]portal2_Chapter3_Title"	"CHAPTER 3"
"portal2_Chapter3_Subtitle"	"ЗАВРЪЩАНЕТО"
"[english]portal2_Chapter3_Subtitle"	"THE RETURN"
"portal2_Chapter4_Title"	"ГЛАВА 4"
"[english]portal2_Chapter4_Title"	"CHAPTER 4"
"portal2_Chapter4_Subtitle"	"ИЗНЕНАДАТА"
"[english]portal2_Chapter4_Subtitle"	"THE SURPRISE"
"portal2_Chapter5_Title"	"ГЛАВА 5"
"[english]portal2_Chapter5_Title"	"CHAPTER 5"
"portal2_Chapter5_Subtitle"	"БЯГСТВОТО"
"[english]portal2_Chapter5_Subtitle"	"THE ESCAPE"
"portal2_Chapter6_Title"	"ГЛАВА 6"
"[english]portal2_Chapter6_Title"	"CHAPTER 6"
"portal2_Chapter6_Subtitle"	"ПАДАНЕТО"
"[english]portal2_Chapter6_Subtitle"	"THE FALL"
"portal2_Chapter7_Title"	"ГЛАВА 7"
"[english]portal2_Chapter7_Title"	"CHAPTER 7"
"portal2_Chapter7_Subtitle"	"СЪБИРАНЕТО"
"[english]portal2_Chapter7_Subtitle"	"THE REUNION"
"portal2_Chapter8_Title"	"ГЛАВА 8"
"[english]portal2_Chapter8_Title"	"CHAPTER 8"
"portal2_Chapter8_Subtitle"	"СЪРБЕЖЪТ"
"[english]portal2_Chapter8_Subtitle"	"THE ITCH"
"portal2_Chapter9_Title"	"ГЛАВА 9"
"[english]portal2_Chapter9_Title"	"CHAPTER 9"
"portal2_Chapter9_Subtitle"	"ЧАСТТА, КЪДЕТО ТОЙ ВИ УБИВА"
"[english]portal2_Chapter9_Subtitle"	"THE PART WHERE HE KILLS YOU"
"portal2_Chapter10_Title"	"ГЛАВА 10"
"[english]portal2_Chapter10_Title"	"CHAPTER 10"
"portal2_Chapter10_Subtitle"	"ФИНАЛНИ НАДПИСИ"
"[english]portal2_Chapter10_Subtitle"	"THE CREDITS"
"PORTAL2_CoopCommentary_Title1"	"Кооперативна игра\nИзграждане на доверие"
"[english]PORTAL2_CoopCommentary_Title1"	"Co-op\nConfidence Building"
"PORTAL2_CoopCommentary_Title2"	"Кооперативна игра\nЦентърът"
"[english]PORTAL2_CoopCommentary_Title2"	"Co-op\nThe Hub"
"PORTAL2_CoopCommentary_Title3"	"Кооперативна игра\nСтая за сигурност"
"[english]PORTAL2_CoopCommentary_Title3"	"Co-op\nSecurity Room"
"P2_Actions_Title"	"ДЕЙСТВИЯ"
"[english]P2_Actions_Title"	"ACTIONS"
"P2_Coop_Title"	"КООПЕРАТИВНА ИГРА"
"[english]P2_Coop_Title"	"CO-OP"
"P2_Primary_Attack"	"Изстрелване на син портал"
"[english]P2_Primary_Attack"	"Fire Blue Portal"
"P2_Secondary_Attack"	"Изстрелване на оранжев портал"
"[english]P2_Secondary_Attack"	"Fire Orange Portal"
"P2_Zoom"	"Превключване на приближаването"
"[english]P2_Zoom"	"Toggle Zoom"
"P2_Zoom_In"	"Приближаване"
"[english]P2_Zoom_In"	"Zoom In"
"P2_Zoom_Out"	"Отдалечаване"
"[english]P2_Zoom_Out"	"Zoom Out"
"P2_Romote_View"	"Дистанционен партньорски изглед"
"[english]P2_Romote_View"	"Partner Remote View"
"P2_Mouse_Menu"	"Комуникационно меню"
"[english]P2_Mouse_Menu"	"Communication Menu"
"P2_Taunt"	"Меню за жестикулация"
"[english]P2_Taunt"	"Gesture Menu"
"P2_Taunt_Earned"	"Дешифрирана жестикулация"
"[english]P2_Taunt_Earned"	"Gesture Deciphered"
"P2_Scoreboard_Ping"	"Пинг"
"[english]P2_Scoreboard_Ping"	"Ping"
"P2_Scoreboard_Dead"	"Мъртъв"
"[english]P2_Scoreboard_Dead"	"Dead"
"P2_Team_Red"	"Пи-боди"
"[english]P2_Team_Red"	"P-body"
"P2_Team_Blue"	"Атлас"
"[english]P2_Team_Blue"	"Atlas"
"P2_Team_RedUpper"	"ПИ-БОДИ"
"[english]P2_Team_RedUpper"	"P-BODY"
"P2_Team_BlueUpper"	"АТЛАС"
"[english]P2_Team_BlueUpper"	"ATLAS"
"P2_ScoreBoard_Player"	"%s2 — %s1"
"[english]P2_ScoreBoard_Player"	"%s2 - %s1"
"P2_ScoreBoard_Players"	"%s2 — %s1s"
"[english]P2_ScoreBoard_Players"	"%s2 - %s1s"
"Valve_Hint_Sprint"	"СПРИНТ"
"[english]Valve_Hint_Sprint"	"SPRINT"
"Valve_Hint_GravGun"	"ИЗБУТВАНЕ НА ПРЕДМЕТ ПРИДЪРПВАНЕ НА ПРЕДМЕТ"
"[english]Valve_Hint_GravGun"	"PUNT OBJECT PULL OBJECT"
"Valve_Hint_Look_Up"	"ПОГЛЕД НАГОРЕ"
"[english]Valve_Hint_Look_Up"	"LOOK UP"
"Valve_Hint_Look_Down"	"ПОГЛЕД НАДОЛУ"
"[english]Valve_Hint_Look_Down"	"LOOK DOWN"
"Valve_Hint_Use_Bed"	"СПАНЕ"
"[english]Valve_Hint_Use_Bed"	"SLEEP"
"Valve_Hint_Movement_Keys"	"ВЪРВЕНЕ"
"[english]Valve_Hint_Movement_Keys"	"WALK"
"Valve_Hint_Say_Apple"	"КАЖЕТЕ ЯБЪЛКА"
"[english]Valve_Hint_Say_Apple"	"SAY APPLE"
"Valve_Hint_Talk"	"ГОВОР"
"[english]Valve_Hint_Talk"	"SPEAK"
"Valve_Hint_Crouch"	"КЛЯКАНЕ"
"[english]Valve_Hint_Crouch"	"CROUCH"
"Valve_Hint_Uncrouch"	"СТАВАНЕ"
"[english]Valve_Hint_Uncrouch"	"STAND UP"
"Valve_Hint_PushButton"	"НАТИСНЕТЕ БУТОН"
"[english]Valve_Hint_PushButton"	"PUSH BUTTON"
"Valve_Hint_Interact"	"ВЗАИМОДЕЙСТВАНЕ"
"[english]Valve_Hint_Interact"	"INTERACT"
"Valve_Hint_Jump"	"СКАЧАНЕ"
"[english]Valve_Hint_Jump"	"JUMP"
"Valve_Hint_Door"	"ОТВАРЯНЕ НА ВРАТА"
"[english]Valve_Hint_Door"	"OPEN DOOR"
"Valve_Hint_Lever"	"ДРЪПНЕТЕ ЛОСТА"
"[english]Valve_Hint_Lever"	"PULL LEVER"
"Valve_Hint_Zoom"	"ПРИБЛИЖАВАНЕ"
"[english]Valve_Hint_Zoom"	"ZOOM"
"Valve_Hint_Pickup_Glados"	"ВЗЕМЕТЕ ГЛаДОС"
"[english]Valve_Hint_Pickup_Glados"	"PICK UP GLaDOS"
"Valve_Hint_Socket"	"АКТИВИРАНЕ НА ГНЕЗДО"
"[english]Valve_Hint_Socket"	"ACTIVATE SOCKET"
"Valve_Hint_USEPickup"	"Вземане на предмет"
"[english]Valve_Hint_USEPickup"	"Pick up object"
"Valve_Hint_CarryTurret"	"ИЛИ ГРАВИТАЦИОННОТО ОРЪЖИЕ, ЗА ДА ВДИГНЕТЕ СЕНЗОРНА КАРТЕЧНИЦА"
"[english]Valve_Hint_CarryTurret"	"OR GRAVITY GUN TO PICK UP TURRET"
"Valve_Hint_CROSSBOW"	"ПРИБЛИЖАВАНЕ НА АРБАЛЕТА"
"[english]Valve_Hint_CROSSBOW"	"CROSSBOW ZOOM"
"PORTAL2_HINT_GESTURE"	"Жестикулация"
"[english]PORTAL2_HINT_GESTURE"	"Gesture"
"PORTAL2_HINT_BUTTON_GESTURE"	"Направете жестикулация"
"[english]PORTAL2_HINT_BUTTON_GESTURE"	"Do a gesture"
"PORTAL2_HINT_SEE_NEW_GESTURE"	"Пробвайте новата си жестикулация!"
"[english]PORTAL2_HINT_SEE_NEW_GESTURE"	"Check out your new gesture!"
"PORTAL2_HINT_PING"	"Използвайте своето сигнално устройство"
"[english]PORTAL2_HINT_PING"	"Use your Ping Tool"
"PORTAL2_HINT_PING_WAIT"	"Изчакайте партньорът Ви да избере"
"[english]PORTAL2_HINT_PING_WAIT"	"Wait for your partner to select"
"Instructor_Air_Taunt"	"Въздушна жестикулация"
"[english]Instructor_Air_Taunt"	"Air Gesture"
"Instructor_New_Taunt_Earned"	"Жестикулация"
"[english]Instructor_New_Taunt_Earned"	"Gesture"
"Instructor_Partner_View"	"Задържане за партньорски изглед"
"[english]Instructor_Partner_View"	"Hold for Partner View"
"Instructor_Start_Countdown"	"Задържане за отброяване"
"[english]Instructor_Start_Countdown"	"Hold for Countdown"
"Instructor_Return_To_Hub"	"Към центъра"
"[english]Instructor_Return_To_Hub"	"Go to Hub"
"Instructor_Create_Blue_Portal"	"Създаване на син портал"
"[english]Instructor_Create_Blue_Portal"	"Create Blue Portal"
"Instructor_Create_Purple_Portal"	"Създаване на лилав портал"
"[english]Instructor_Create_Purple_Portal"	"Create Purple Portal"
"Instructor_Create_Orange_Portal"	"Създаване на оранжев портал"
"[english]Instructor_Create_Orange_Portal"	"Create Orange Portal"
"Instructor_Create_Red_Portal"	"Създаване на червен портал"
"[english]Instructor_Create_Red_Portal"	"Create Red Portal"
"Instructor_Walk"	"Вървене"
"[english]Instructor_Walk"	"Walk"
"Instructor_Push_Button"	"Активиране"
"[english]Instructor_Push_Button"	"Activate"
"Instructor_Pick_Up"	"Вземете"
"[english]Instructor_Pick_Up"	"Pick Up"
"Instructor_Drop"	"Пускане"
"[english]Instructor_Drop"	"Drop"
"Instructor_Jump"	"Скачане"
"[english]Instructor_Jump"	"Jump"
"Instructor_Unzoom"	"Отдалечаване"
"[english]Instructor_Unzoom"	"Unzoom"
"Instructor_Zoom"	"Приближаване"
"[english]Instructor_Zoom"	"Zoom"
"Paint_Instructor_teach_bounce_suppression"	"Задържане, за да предотвратите отскачането"
"[english]Paint_Instructor_teach_bounce_suppression"	"Hold to prevent bouncing"
"P2COOP_Invite_Title"	"Portal 2 покана"
"[english]P2COOP_Invite_Title"	"Portal 2 Invite"
"P2COOP_Invite_Body"	"Поканени сте да участвате в кооперативна Portal 2 игра!"
"[english]P2COOP_Invite_Body"	"You have been invited to play a Portal 2 cooperative game!"
"P2COOP_TrackName_1"	"ИЗГРАЖДАНЕ НА ОТБОРНИ ЦЕННОСТИ"
"[english]P2COOP_TrackName_1"	"TEAM BUILDING"
"P2COOP_TrackName_2"	"МАСА И СКОРОСТ"
"[english]P2COOP_TrackName_2"	"MASS AND VELOCITY"
"P2COOP_TrackName_3"	"ТВЪРДИ СВЕТЛИННИ ПОВЪРХНОСТИ"
"[english]P2COOP_TrackName_3"	"HARD-LIGHT SURFACES"
"P2COOP_TrackName_4"	"ПРИДВИЖВАЩИ ФУНИИ"
"[english]P2COOP_TrackName_4"	"EXCURSION FUNNELS"
"P2COOP_TrackName_5"	"ГЕЛОВЕ ЗА ПОДВИЖНОСТ"
"[english]P2COOP_TrackName_5"	"MOBILITY GELS"
"P2COOP_TrackName_6"	"ЗАЛИ ЗА НАПРЕДНАЛИ"
"[english]P2COOP_TrackName_6"	"ADVANCED CHAMBERS"
"P2COOP_WAITINGFORPARTNER"	"ИЗЧАКВАНЕ ЗА ПАРТНЬОР"
"[english]P2COOP_WAITINGFORPARTNER"	"WAITING FOR PARTNER"
"P2COOP_SelectScreen_SelectNoOption"	"Моля, продължете към\nдемонтажните камери."
"[english]P2COOP_SelectScreen_SelectNoOption"	"Please proceed to the disassembly\nchambers."
"P2COOP_SelectScreen_Select"	"Моля, изберете ниво, а след това\nпродължете към демонтажните камери."
"[english]P2COOP_SelectScreen_Select"	"Please select a level, then\nproceed to the disassembly chambers."
"P2COOP_SelectScreen_CourseNum"	"Курс %s1"
"[english]P2COOP_SelectScreen_CourseNum"	"Course %s1"
"P2COOP_SelectScreen_PercentComplete"	"%s1% ЗАВЪРШЕНИ"
"[english]P2COOP_SelectScreen_PercentComplete"	"%s1% COMPLETED"
"P2COOP_Scoreboard_Disclaimer1"	"ВИЕ СТЕ ПОД ПОСТОЯННО НАБЛЮДЕНИЕ"
"[english]P2COOP_Scoreboard_Disclaimer1"	"YOU ARE UNDER CONSTANT SURVEILLANCE"
"P2COOP_Scoreboard_Disclaimer2"	"СТАТИСТИКИТЕ ЩЕ БЪДАТ ЗАПИСВАНИ В ПЕРМАНЕНТНАТА ВИ ДОКУМЕНТАЦИЯ"
"[english]P2COOP_Scoreboard_Disclaimer2"	"STATISTICS WILL BE RECORDED ON YOUR PERMANENT RECORD"
"P2COOP_Scoreboard_Disclaimer3"	"ВИЖДАМ ТЕ"
"[english]P2COOP_Scoreboard_Disclaimer3"	"I SEE YOU"
"P2COOP_Scoreboard_Stat1"	"НАПРАВЕНИ СТЪПКИ"
"[english]P2COOP_Scoreboard_Stat1"	"STEPS TAKEN"
"P2COOP_Scoreboard_Stat2"	"ПОСТАВЕНИ ПОРТАЛИ"
"[english]P2COOP_Scoreboard_Stat2"	"PORTALS PLACED"
"P2COOP_Scoreboard_Stat3"	"ПРОПЪТУВАНИ ПОРТАЛИ"
"[english]P2COOP_Scoreboard_Stat3"	"PORTALS TRAVELED"
"P2COOP_Scoreboard_Stat4"	"ПРЕГРЪДКИ"
"[english]P2COOP_Scoreboard_Stat4"	"HUGS"
"P2COOP_Scoreboard_Stat5_Part1"	"БЕДСТВИЯ"
"[english]P2COOP_Scoreboard_Stat5_Part1"	"DISASTERS"
"P2COOP_Scoreboard_Stat5_Part2"	"ПРЕДОТВРАТЕНО"
"[english]P2COOP_Scoreboard_Stat5_Part2"	"AVERTED"
"P2COOP_Scoreboard_Stat6_Part1"	"НАУКА"
"[english]P2COOP_Scoreboard_Stat6_Part1"	"SCIENCE"
"P2COOP_Scoreboard_Stat6_Part2"	"СЪТРУДНИЧЕСТВО"
"[english]P2COOP_Scoreboard_Stat6_Part2"	"COLLABORATION"
"P2COOP_Scoreboard_Stat6_Part3"	"ТОЧКИ"
"[english]P2COOP_Scoreboard_Stat6_Part3"	"POINTS"
"P2COOP_Scanning"	"СКАНИРАНЕ НА ПЕРСОНАЛА…"
"[english]P2COOP_Scanning"	"SCANNING PERSONNEL..."
"P2COOP_Waiting"	"ИЗЧАКВАНЕ…"
"[english]P2COOP_Waiting"	"WAITING..."
"P2COOP_Scoreboard_Stat4_SubLabel_Part1"	"ОБЛАСТ НА НИСКА ПРОИЗВОДИТЕЛНОСТ,"
"[english]P2COOP_Scoreboard_Stat4_SubLabel_Part1"	"AREA OF UNDER PERFORM ANCE"
"P2COOP_Scoreboard_Stat4_SubLabel_Part2"	"ВОДЕЩА ДО ЗАГРИЖЕНОСТ"
"[english]P2COOP_Scoreboard_Stat4_SubLabel_Part2"	"AND THEREFORE CONCERN"
"P2COOP_Scoreboard_Stat4_SubLabel_Part3"	"САМО"
"[english]P2COOP_Scoreboard_Stat4_SubLabel_Part3"	"ONLY"
"cheaptitles_sphere03.openingcloseenough01"	"Уийтли: Добре, знаеш ли какво? Това беше на косъм. Просто се дръж здраво."
"[english]cheaptitles_sphere03.openingcloseenough01"	"Wheatley: Okay, you know what? That's close enough. Just hold tight."
"cheaptitles_announcer.openingsafeguards01"	"Говорител: Всички предпазни мерки за ядрото вече са нефункционални. Моля, подгответе се за разпад на реакторното ядро."
"[english]cheaptitles_announcer.openingsafeguards01"	"Announcer: All reactor core safeguards are now non-functional. Please prepare for reactor core meltdown."
"cheaptitles_sphere03.openingoutside01"	"Уийтли: Добре де, нямаше да ти го споменавам, но съм ЗАГАЗИЛ ЗДРАВАТА."
"[english]cheaptitles_sphere03.openingoutside01"	"Wheatley: Alright, I wasn't going to mention this to you, but I am in PRETTY HOT WATER here."
"cheaptitles_sphere03.openingoutside02"	"Уийтли: Резервното захранване свърши и естествено целият център за отдих спря да събужда проклетите тестови субекти."
"[english]cheaptitles_sphere03.openingoutside02"	"Wheatley: The reserve power ran out, so of course the whole relaxation center stops waking up the bloody test subjects."
"cheaptitles_sphere03.openingoutside03"	"Уийтли: И разбира се никой нищо не МИ казва. Нееее. Защо да ми казват нещо?"
"[english]cheaptitles_sphere03.openingoutside03"	"Wheatley: And of course nobody tells ME anything. Noooo. Why should they tell me anything?"
"cheaptitles_sphere03.openingoutside04"	"Уийтли: Защо да ме държат информират относно жизнените функции на десетте хиляди проклети тестови субекти, за които се предполага, че съм отговорен?"
"[english]cheaptitles_sphere03.openingoutside04"	"Wheatley: Why should I be kept informed about the life functions of the ten thousand bloody test subjects I'm supposed to be in charge of?"
"cheaptitles_sphere03.openingoutside05"	"Уийтли: А чия мислиш ще е вината, когато управата слезе тук и намери десет хиляди скапани зеленчука?"
"[english]cheaptitles_sphere03.openingoutside05"	"Wheatley: And whose fault do you think it's going to be when the management comes down here and finds ten thousand flipping vegetables?"
"cheaptitles_sphere03.openingnavigate03"	"Уийтли: Добре, просто трябва да се концентрирам!"
"[english]cheaptitles_sphere03.openingnavigate03"	"Wheatley: Okay, I've just gotta concentrate!"
"cheaptitles_sphere03.openingnavigate04"	"Уийтли: Добре, само секунда…"
"[english]cheaptitles_sphere03.openingnavigate04"	"Wheatley: Alright, just a second..."
"cheaptitles_sphere03.openingnavigate05"	"Уийтли: Дръж се! Това е малко сложничко!"
"[english]cheaptitles_sphere03.openingnavigate05"	"Wheatley: Hold on! This is a bit tricky!"
"cheaptitles_sphere03.openingnavigate06"	"Уийтли: Агх, просто… Просто трябва да се промушим оттук…"
"[english]cheaptitles_sphere03.openingnavigate06"	"Wheatley: Agh, just... I just gotta get it through here..."
"cheaptitles_sphere03.openingnavigate12"	"Уийтли: Ей, близо е… Виждаш ли? Ще успея ли да премина? Имам ли достатъчно място?"
"[english]cheaptitles_sphere03.openingnavigate12"	"Wheatley: Oi, it's close... can you see? Am I gonna make it through? Have I got enough space?"
"cheaptitles_sphere03.openingnavigate16"	"Уийтли: Аггх, видя ли сега, този го ударих. Ударих го…"
"[english]cheaptitles_sphere03.openingnavigate16"	"Wheatley: Aggh, see, now I hit that one, I hit that one..."
"cheaptitles_sphere03.openingnavigate17"	"Уийтли: Как се справяш там долу? Държиш ли се все още?"
"[english]cheaptitles_sphere03.openingnavigate17"	"Wheatley: How you doing down there? You still holding on?"
"cheaptitles_sphere03.openingstorystraight02"	"Уийтли: Добре, слушай сега. Трябва да си съгласуваме историите, става ли? Ако някой попита… А никой няма да го стори, не се тревожи… Но ако някой попита, кажи им, че доколкото знаеш, последният път, когато си проверявала, всички до голяма степен са изглеждали живи. Става ли? А не мъртви."
"[english]cheaptitles_sphere03.openingstorystraight02"	"Wheatley: Okay, listen, we should get our stories straight, alright? If anyone asks -- and no one's gonna ask, don't worry -- but if anyone asks, tell them as far as you know, the last time you checked, everyone looked pretty much alive. Alright? Not dead."
"cheaptitles_sphere03.openingwall01"	"Уийтли: Добре, почти стигнахме. От другата страна на тази стена е една от старите тестови линии. Там има едно устройство, което ще ние нужно, за да се измъкнем оттук. Мисля, че това е докова станция. Приготви се…"
"[english]cheaptitles_sphere03.openingwall01"	"Wheatley: Okay, almost there. On the other side of that wall is one of the old testing tracks. There's a piece of equipment in there we're gonna need to get out of here. I think this is a docking station. Get ready..."
"cheaptitles_sphere03.openingwallhitone02"	"Уийтли: Добра новина. Това НЕ е докова станция. Така че тази мистерия е разнищена. Ще опитам ръчна отмяна на тази стена. Може да стане малко техничарско! Дръж се!"
"[english]cheaptitles_sphere03.openingwallhitone02"	"Wheatley: Good news: that is NOT a docking station. So there's one mystery solved. I'm going to attempt a manual override on this wall. Could get a bit technical! Hold on!"
"cheaptitles_sphere03.openingwallhittwo01"	"Уийтли: Почти стигнахме! Не забравяй, че търсиш оръжие, което прави дупки. Не такива от куршуми, но… Е, ще схванеш за какво иде реч. Наистина се дръж този път!"
"[english]cheaptitles_sphere03.openingwallhittwo01"	"Wheatley: Almost there! Remember: you're looking for a gun that makes holes. Not bullet holes, but-- well, you'll figure it out. Really do hold on this time!"
"cheaptitles_sphere03.bw_finale04_portal_opens03"	"Уийтли: АХХХХХХХ!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens03"	"Wheatley: AHHHHHHH!"
"cheaptitles_sphere03.bw_finale04_portal_opens13"	"Уийтли: Ъъгхх!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens13"	"Wheatley: Yeghh!"
"cheaptitles_sphere03.bw_finale04_portal_opens15"	"Уийтли: Аахх. Ъъххх!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens15"	"Wheatley: Yahh. Gehhh!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short05"	"Уийтли: АХ!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short05"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short06"	"Уийтли: АХХ!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short06"	"Wheatley: AHH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short07"	"Уийтли: АХ!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short07"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short08"	"Уийтли: АХ!"
"[english]cheaptitles_sphere03.bw_finale04_portal_opens_short08"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_through_portal01"	"Уийтли: АХ!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal01"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_through_portal02"	"Уийтли: КОСМОС!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal02"	"Wheatley: SPACE!"
"cheaptitles_sphere03.bw_finale04_through_portal03"	"Уийтли: В космоса сме!"
"[english]cheaptitles_sphere03.bw_finale04_through_portal03"	"Wheatley: We're in space!"
